PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,FamilySize,IsAlone,Title,AgeBin
1,0,3,"Smith, Rev. Charles",male,21.8564672,0,0,47431,95.25,S,1,1,Rare,"(18, 35]"
2,1,1,"Taylor, Rev. Henry",male,15.79340577,2,2,74382,119.36,S,5,0,Rare,"(12, 18]"
3,1,3,"Garcia, Mrs. George",female,20.91011437,3,1,36237,74.63,S,5,0,Mrs,"(18, 35]"
4,0,3,"Johnson, Mr. Clara",male,12.86483627,2,2,26074,40.41,S,5,0,Mr,"(12, 18]"
5,0,2,"Smith, Dr. Margaret",male,30.47716856,2,2,27790,101.32,S,5,0,Rare,"(18, 35]"
6,0,3,"Taylor, Mr. James",male,19.22037477,3,0,19706,75.67,S,4,0,Mr,"(18, 35]"
7,0,3,"Martin, Mrs. Sarah",female,33.27300277,0,2,69250,71.84,C,3,0,Mrs,"(18, 35]"
8,1,3,"Taylor, Mr. Clara",male,8.217460953,0,1,32630,34.17,S,2,0,Mr,"(0, 12]"
9,0,3,"Jackson, Rev. Clara",male,34.63232325,3,2,68341,91.98,S,6,0,Rare,"(18, 35]"
10,1,1,"Martin, Mrs. Emma",female,41.66940546,3,2,21506,14.39,S,6,0,Mrs,"(35, 60]"
11,0,3,"Martinez, Miss. John",female,29.19588204,3,2,99381,111.29,S,6,0,Miss,"(18, 35]"
12,1,3,"Garcia, Col. Frank",male,35.23679198,2,0,51889,42.47,S,3,0,Rare,"(35, 60]"
13,1,1,"Anderson, Master. Anna",male,47.18736589,3,1,97535,19.69,C,5,0,Master,"(35, 60]"
14,0,3,"Martinez, Mrs. Joseph",female,13.06502574,1,0,55537,55.87,S,2,0,Mrs,"(12, 18]"
15,0,3,"Johnson, Miss. Charles",female,53.41601342,2,0,18511,9.88,Q,3,0,Miss,"(35, 60]"
16,0,3,"Thomas, Master. Charles",male,35.86626613,0,0,82089,83.73,S,1,1,Master,"(35, 60]"
17,0,3,"Martin, Col. Mary",male,20.12983402,0,0,81063,108.81,S,1,1,Rare,"(18, 35]"
18,0,2,"Garcia, Miss. William",female,32.67790217,0,0,48058,101.29,S,1,1,Miss,"(18, 35]"
19,0,1,"Johnson, Master. Clara",male,37.81657678,2,1,49315,19.65,S,4,0,Master,"(35, 60]"
20,0,2,"Harris, Master. James",male,31.06407548,1,2,30644,19.52,C,4,0,Master,"(18, 35]"
21,0,3,"Clark, Miss. Martha",female,29.19588204,3,0,93584,98.54,C,4,0,Miss,"(18, 35]"
22,0,1,"Martin, Col. Mary",male,17.1105697,3,0,32818,111.29,C,4,0,Rare,"(12, 18]"
23,0,2,"Smith, Mrs. James",female,32.37105154,0,1,57381,57.98,S,2,0,Mrs,"(18, 35]"
24,0,2,"Martinez, Rev. Thomas",male,10.20799704,0,1,76683,62.38,C,2,0,Rare,"(0, 12]"
25,0,3,"Robinson, Miss. James",female,28.44283514,2,2,39391,41.6,S,5,0,Miss,"(18, 35]"
26,1,3,"Jackson, Mrs. Charles",female,17.34529302,1,1,25907,107.84,S,3,0,Mrs,"(12, 18]"
27,0,2,"Thompson, Miss. Emma",female,19.7025808,3,2,36342,79.16,S,6,0,Miss,"(18, 35]"
28,0,2,"Brown, Col. Mary",male,47.30530445,2,0,28202,38.15,S,3,0,Rare,"(35, 60]"
29,0,3,"Taylor, Miss. Mary",female,45.27834169,3,0,41029,39.36,C,4,0,Miss,"(35, 60]"
30,0,3,"Garcia, Rev. Henry",male,38.52793369,0,2,74752,107.49,S,3,0,Rare,"(35, 60]"
31,0,1,"Martin, Rev. James",male,14.70762129,3,1,13445,6.57,S,5,0,Rare,"(12, 18]"
32,0,3,"Harris, Rev. Frank",male,25.5702817,1,2,57303,42.11,S,4,0,Rare,"(18, 35]"
33,0,1,"Brown, Rev. Thomas",male,46.9833678,1,1,82616,68.75,S,3,0,Rare,"(35, 60]"
34,1,1,"Anderson, Master. Elizabeth",male,31.98403679,0,0,85009,22.05,S,1,1,Master,"(18, 35]"
35,1,3,"Taylor, Rev. Clara",male,62.47061356,1,1,58353,15.59,S,3,0,Rare,"(60, 80]"
36,1,2,"Robinson, Rev. Anna",male,28.789262305,1,2,71263,98.76,S,4,0,Rare,"(18, 35]"
37,0,3,"Taylor, Col. William",male,31.006898200000002,2,2,82305,107.86,S,5,0,Rare,"(18, 35]"
38,0,2,"Martinez, Col. William",male,25.6723695,3,0,27009,99.71,S,4,0,Rare,"(18, 35]"
39,1,3,"Anderson, Miss. Elizabeth",female,31.86957267,0,1,90209,108.36,S,2,0,Miss,"(18, 35]"
40,0,3,"Clark, Mr. Joseph",male,27.86542229,0,1,21300,68.61,S,2,0,Mr,"(18, 35]"
41,0,1,"Taylor, Dr. Anna",male,39.91352147,0,1,18617,98.41,S,2,0,Rare,"(35, 60]"
42,0,3,"Jackson, Rev. Alice",male,31.006898200000002,0,0,50539,49.16,S,1,1,Rare,"(18, 35]"
43,0,1,"Brown, Rev. Emma",male,18.99614755,0,1,62187,81.62,S,2,0,Rare,"(18, 35]"
44,1,3,"Taylor, Miss. George",female,11.36273865,1,2,72739,118.72,S,4,0,Miss,"(0, 12]"
45,0,1,"Harris, Rev. Clara",male,4.293124777,2,1,78903,30.96,S,4,0,Rare,"(0, 12]"
46,1,2,"Jackson, Miss. Florence",female,37.11187858,0,0,63843,49.84,S,1,1,Miss,"(35, 60]"
47,0,1,"Thomas, Dr. Elizabeth",male,14.55286751,2,1,63665,60.21,S,4,0,Rare,"(12, 18]"
48,0,3,"Harris, Mrs. George",female,1.0,2,1,85353,20.87,S,4,0,Mrs,"(0, 12]"
49,0,3,"Martinez, Master. James",male,35.44010046,1,2,19666,14.32,C,4,0,Master,"(35, 60]"
50,0,3,"Brown, Mr. Charles",male,64.90199324,0,1,26426,100.42,S,2,0,Mr,"(60, 80]"
51,1,1,"Martinez, Rev. Frank",male,29.91500724,1,2,51553,117.33,Q,4,0,Rare,"(18, 35]"
52,1,3,"Martin, Rev. Margaret",male,31.006898200000002,0,2,94192,51.54,S,3,0,Rare,"(18, 35]"
53,1,1,"Jackson, Mr. Elizabeth",male,31.14561102,1,0,19720,15.08,S,2,0,Mr,"(18, 35]"
54,1,3,"Harris, Dr. Emma",male,28.61554486,2,2,68979,12.57,S,5,0,Rare,"(18, 35]"
55,0,1,"Robinson, Miss. Clara",female,42.86707076,0,2,71057,107.5,S,3,0,Miss,"(35, 60]"
56,1,1,"Thompson, Mr. Charles",male,30.369585,3,0,99143,58.34,S,4,0,Mr,"(18, 35]"
57,0,1,"Martinez, Dr. Henry",male,33.7434924,2,2,77811,41.8,S,5,0,Rare,"(18, 35]"
58,0,3,"Johnson, Rev. Anna",male,34.50376929,3,0,55156,59.79,S,4,0,Rare,"(18, 35]"
59,0,3,"Brown, Miss. Margaret",female,20.64673365,2,1,26821,41.6,S,4,0,Miss,"(18, 35]"
60,0,1,"Garcia, Master. John",male,30.369585,1,0,82260,61.24,S,2,0,Master,"(18, 35]"
61,0,3,"Harris, Rev. Henry",male,31.006898200000002,0,2,93859,103.85,S,3,0,Rare,"(18, 35]"
62,0,3,"Harris, Col. Frank",male,19.41956777,2,0,87042,73.11,S,3,0,Rare,"(18, 35]"
63,1,3,"Robinson, Mr. Robert",male,37.51113781,1,2,33850,84.89,S,4,0,Mr,"(35, 60]"
64,0,2,"Martin, Rev. Sarah",male,28.789262305,0,1,26912,46.94,C,2,0,Rare,"(18, 35]"
65,0,2,"Thomas, Mrs. George",female,30.3945362,0,0,66704,89.93,C,1,1,Mrs,"(18, 35]"
66,0,3,"Harris, Col. Frank",male,29.87233405,2,1,75911,81.66,Q,4,0,Rare,"(18, 35]"
67,0,1,"Clark, Col. Sarah",male,30.369585,0,2,17263,18.75,S,3,0,Rare,"(18, 35]"
68,1,1,"Thomas, Mr. Martha",male,36.64577526,2,2,26274,70.85,C,5,0,Mr,"(35, 60]"
69,0,3,"Johnson, Master. John",male,29.64962258,0,1,77908,34.53,C,2,0,Master,"(18, 35]"
70,1,3,"Taylor, Miss. Robert",female,41.44872819,3,0,30056,97.47,S,4,0,Miss,"(35, 60]"
71,1,2,"Clark, Mr. Thomas",male,49.46290569,1,0,49862,53.98,S,2,0,Mr,"(35, 60]"
72,0,2,"Johnson, Dr. James",male,37.80934429,3,2,31581,119.39,Q,6,0,Rare,"(35, 60]"
73,0,3,"Robinson, Rev. Alice",male,30.14493668,2,1,31229,15.64,S,4,0,Rare,"(18, 35]"
74,1,2,"Martinez, Mr. Clara",male,11.63429275,3,1,52291,94.74,S,5,0,Mr,"(0, 12]"
75,1,1,"Thompson, Mrs. George",female,15.08840872,2,0,39552,82.48,S,3,0,Mrs,"(12, 18]"
76,1,1,"Brown, Master. Clara",male,25.72685414,0,0,55353,93.26,S,1,1,Master,"(18, 35]"
77,1,3,"Robinson, Miss. Sarah",female,29.19588204,0,0,78012,40.37,C,1,1,Miss,"(18, 35]"
78,0,3,"Taylor, Dr. Margaret",male,27.38240176,2,1,47230,61.59,S,4,0,Rare,"(18, 35]"
79,0,1,"Garcia, Dr. Joseph",male,30.79309895,3,0,20336,96.6,S,4,0,Rare,"(18, 35]"
80,0,1,"Thompson, Miss. Elizabeth",female,37.41569856,0,0,42847,31.74,S,1,1,Miss,"(35, 60]"
81,1,1,"White, Rev. Mary",male,29.01301711,1,2,35729,30.99,S,4,0,Rare,"(18, 35]"
82,1,3,"Johnson, Dr. Emma",male,36.81102301,0,0,93238,68.37,S,1,1,Rare,"(35, 60]"
83,0,1,"Johnson, Mrs. Thomas",female,30.90264181,1,0,82199,65.21,S,2,0,Mrs,"(18, 35]"
84,0,1,"Martin, Miss. John",female,2.343468071,3,1,45972,37.46,C,5,0,Miss,"(0, 12]"
85,0,3,"Martin, Dr. Thomas",male,16.84930449,1,1,26406,39.28,S,3,0,Rare,"(12, 18]"
86,0,1,"Johnson, Mrs. John",female,27.98277422,1,2,91922,36.95,S,4,0,Mrs,"(18, 35]"
87,1,3,"Taylor, Rev. William",male,31.006898200000002,1,0,49691,93.72,S,2,0,Rare,"(18, 35]"
88,1,1,"Robinson, Mr. William",male,38.39900222,1,2,90534,79.97,S,4,0,Mr,"(35, 60]"
89,1,1,"Harris, Miss. James",female,51.43051165,0,1,79924,100.73,C,2,0,Miss,"(35, 60]"
90,0,2,"Thompson, Mrs. Henry",female,47.06266592,1,2,22245,117.18,C,4,0,Mrs,"(35, 60]"
91,0,3,"Harris, Master. Joseph",male,27.01179981,0,1,75873,59.53,C,2,0,Master,"(18, 35]"
92,1,3,"Martin, Mrs. Florence",female,29.19588204,1,2,94015,12.67,S,4,0,Mrs,"(18, 35]"
93,1,3,"Martinez, Master. Thomas",male,32.0813444,2,2,32103,10.53,S,5,0,Master,"(18, 35]"
94,0,2,"Taylor, Master. Margaret",male,25.2807964,3,0,87569,39.0,S,4,0,Master,"(18, 35]"
95,1,3,"Thompson, Mr. Charles",male,21.41236271,1,2,86106,112.24,S,4,0,Mr,"(18, 35]"
96,0,1,"Jackson, Master. Mary",male,25.76542439,2,0,30210,65.17,C,3,0,Master,"(18, 35]"
97,0,2,"Robinson, Master. Emma",male,24.56552454,1,0,32439,36.26,C,2,0,Master,"(18, 35]"
98,0,3,"Thompson, Rev. William",male,32.38582711,1,0,96341,50.9,C,2,0,Rare,"(18, 35]"
99,0,1,"Smith, Rev. Charles",male,32.24803573,1,0,91851,73.84,Q,2,0,Rare,"(18, 35]"
100,0,1,"Martinez, Master. Anna",male,30.04264428,2,2,89316,80.09,C,5,0,Master,"(18, 35]"
101,0,1,"Taylor, Col. Charles",male,36.11713438,3,1,54252,22.7,S,5,0,Rare,"(35, 60]"
102,1,1,"Harris, Mrs. Joseph",female,46.66904785,2,1,83874,117.36,S,4,0,Mrs,"(35, 60]"
103,0,1,"Jackson, Master. George",male,43.2937579,3,1,15399,67.65,S,5,0,Master,"(35, 60]"
104,0,3,"White, Mrs. Henry",female,9.211428442,1,2,13718,20.6,S,4,0,Mrs,"(0, 12]"
105,1,2,"White, Mrs. James",female,1.0,0,0,20646,107.77,S,1,1,Mrs,"(0, 12]"
106,0,3,"Johnson, Col. Clara",male,31.006898200000002,1,1,15958,13.58,S,3,0,Rare,"(18, 35]"
107,0,3,"Robinson, Mr. Clara",male,31.006898200000002,3,2,94076,109.39,C,6,0,Mr,"(18, 35]"
108,1,2,"Clark, Mr. James",male,26.85328437,2,0,85598,119.61,S,3,0,Mr,"(18, 35]"
109,0,2,"Brown, Col. Thomas",male,13.61841764,1,1,44688,85.55,C,3,0,Rare,"(12, 18]"
110,0,2,"White, Master. Alice",male,28.789262305,2,0,95344,93.6,C,3,0,Master,"(18, 35]"
111,0,3,"Clark, Mrs. Elizabeth",female,37.58047819,2,1,37631,43.79,S,4,0,Mrs,"(35, 60]"
112,0,2,"Jackson, Mr. Frank",male,40.62817224,2,1,84991,113.28,S,4,0,Mr,"(35, 60]"
113,1,3,"Anderson, Mr. Elizabeth",male,21.92885439,1,1,64602,65.92,S,3,0,Mr,"(18, 35]"
114,1,2,"Anderson, Col. Emma",male,1.0,2,0,91016,89.22,C,3,0,Rare,"(0, 12]"
115,1,3,"Thompson, Master. Clara",male,31.006898200000002,2,2,93753,111.27,C,5,0,Master,"(18, 35]"
116,1,2,"Brown, Rev. Alice",male,35.48525608,1,0,13969,117.15,C,2,0,Rare,"(35, 60]"
117,1,2,"Taylor, Mrs. Robert",female,9.295238037,2,1,75278,100.82,S,4,0,Mrs,"(0, 12]"
118,0,3,"Garcia, Mr. Florence",male,32.56703888,1,0,92203,39.85,S,2,0,Mr,"(18, 35]"
119,1,3,"Garcia, Dr. William",male,29.78566211,3,2,81509,116.15,S,6,0,Rare,"(18, 35]"
120,0,1,"Smith, Miss. William",female,38.11008099,3,0,47967,77.23,C,4,0,Miss,"(35, 60]"
121,1,3,"Harris, Dr. Alice",male,31.006898200000002,3,2,94136,112.02,S,6,0,Rare,"(18, 35]"
122,1,3,"Brown, Col. Sarah",male,16.37703483,2,2,49596,82.75,S,5,0,Rare,"(12, 18]"
123,0,3,"Johnson, Mr. Sarah",male,46.75200102,0,0,73300,40.33,S,1,1,Mr,"(35, 60]"
124,0,3,"Johnson, Col. Frank",male,27.78058598,0,1,42096,47.55,S,2,0,Rare,"(18, 35]"
125,0,2,"Thompson, Dr. James",male,29.61773645,2,2,99783,68.3,S,5,0,Rare,"(18, 35]"
126,0,1,"Jackson, Col. Thomas",male,16.93424857,0,0,63227,95.85,S,1,1,Rare,"(12, 18]"
127,1,2,"Taylor, Mr. Florence",male,28.789262305,1,2,48985,41.57,S,4,0,Mr,"(18, 35]"
128,1,3,"Smith, Dr. Martha",male,17.612762,0,1,69446,71.67,S,2,0,Rare,"(12, 18]"
129,0,3,"Jackson, Dr. James",male,27.57875516,2,0,19564,44.75,C,3,0,Rare,"(18, 35]"
130,0,2,"Martin, Rev. Florence",male,28.789262305,2,0,17852,98.81,C,3,0,Rare,"(18, 35]"
131,0,1,"Clark, Dr. Anna",male,10.793384,1,0,30719,58.67,S,2,0,Rare,"(0, 12]"
132,0,3,"Thompson, Miss. Joseph",female,7.41014043,3,1,67619,13.82,C,5,0,Miss,"(0, 12]"
133,0,3,"Taylor, Rev. Anna",male,50.59638458,2,2,64476,24.1,S,5,0,Rare,"(35, 60]"
134,0,3,"Brown, Miss. Elizabeth",female,27.06946852,1,0,73471,12.03,S,2,0,Miss,"(18, 35]"
135,1,1,"White, Rev. Robert",male,20.63298166,0,2,70875,62.42,C,3,0,Rare,"(18, 35]"
136,0,2,"Smith, Miss. James",female,44.55866562,0,2,36741,17.23,C,3,0,Miss,"(35, 60]"
137,0,1,"Martin, Master. Martha",male,21.52138244,1,1,54589,18.13,C,3,0,Master,"(18, 35]"
138,1,3,"Harris, Mr. James",male,55.56413599,1,0,89516,113.22,S,2,0,Mr,"(35, 60]"
139,0,1,"Anderson, Mrs. Sarah",female,39.4909622,2,2,28830,105.36,S,5,0,Mrs,"(35, 60]"
140,1,3,"Clark, Mrs. Mary",female,23.16924029,0,0,50970,56.99,C,1,1,Mrs,"(18, 35]"
141,1,2,"Thomas, Mr. Thomas",male,60.20231499,1,0,51853,118.37,S,2,0,Mr,"(60, 80]"
142,0,3,"White, Miss. Frank",female,29.19588204,0,1,55268,5.02,S,2,0,Miss,"(18, 35]"
143,0,3,"Garcia, Col. Clara",male,40.38933521,1,0,62260,75.61,C,2,0,Rare,"(35, 60]"
144,0,3,"Martinez, Miss. Martha",female,29.19588204,0,0,27139,75.89,C,1,1,Miss,"(18, 35]"
145,0,1,"Smith, Rev. Sarah",male,48.22437805,3,2,58567,57.61,C,6,0,Rare,"(35, 60]"
146,0,1,"Anderson, Rev. Clara",male,30.369585,2,1,77499,50.65,S,4,0,Rare,"(18, 35]"
147,0,1,"Clark, Rev. Charles",male,30.44805809,0,0,83616,57.37,C,1,1,Rare,"(18, 35]"
148,0,3,"Johnson, Mrs. Henry",female,19.45214982,3,2,23917,52.72,S,6,0,Mrs,"(18, 35]"
149,0,3,"Brown, Mr. Clara",male,36.43961,0,1,51827,89.01,S,2,0,Mr,"(35, 60]"
150,0,3,"Martin, Miss. Robert",female,29.19588204,0,1,41685,20.57,S,2,0,Miss,"(18, 35]"
151,1,3,"Taylor, Mrs. Anna",female,58.18742147,3,2,71141,27.73,S,6,0,Mrs,"(35, 60]"
152,0,3,"Harris, Rev. Henry",male,31.006898200000002,0,2,26059,25.76,S,3,0,Rare,"(18, 35]"
153,0,1,"Clark, Master. Henry",male,24.88549828,0,2,45058,35.18,S,3,0,Master,"(18, 35]"
154,0,3,"Johnson, Col. William",male,32.58552428,2,2,68929,65.4,S,5,0,Rare,"(18, 35]"
155,1,2,"Robinson, Rev. Margaret",male,11.14023195,3,2,42495,17.79,S,6,0,Rare,"(0, 12]"
156,0,2,"Smith, Miss. William",female,16.39740346,3,0,28465,104.84,S,4,0,Miss,"(12, 18]"
157,1,3,"Thompson, Miss. George",female,46.80579471,1,0,22689,39.2,S,2,0,Miss,"(35, 60]"
158,1,1,"Garcia, Miss. Frank",female,20.80348009,0,1,16632,23.69,S,2,0,Miss,"(18, 35]"
159,0,1,"Garcia, Master. Clara",male,15.34324624,2,0,48038,82.7,C,3,0,Master,"(12, 18]"
160,1,3,"Smith, Master. Clara",male,37.51313854,0,0,60351,9.38,C,1,1,Master,"(35, 60]"
161,0,1,"Clark, Mr. James",male,46.59985817,0,0,90658,76.3,S,1,1,Mr,"(35, 60]"
162,1,3,"Harris, Rev. George",male,40.06534635,1,2,64805,85.29,C,4,0,Rare,"(35, 60]"
163,1,2,"Martin, Mr. Mary",male,43.9446676,0,1,42541,29.72,S,2,0,Mr,"(35, 60]"
164,0,2,"Jackson, Dr. George",male,19.40486876,2,1,30932,9.83,S,4,0,Rare,"(18, 35]"
165,0,2,"Anderson, Mrs. William",female,32.67790217,2,1,52917,46.82,C,4,0,Mrs,"(18, 35]"
166,1,2,"Clark, Miss. William",female,51.01867113,1,1,85718,16.34,S,3,0,Miss,"(35, 60]"
167,0,3,"Thompson, Miss. Joseph",female,25.48248226,0,0,50988,18.39,S,1,1,Miss,"(18, 35]"
168,0,2,"Thomas, Mrs. Charles",female,26.48833777,2,0,34881,34.24,S,3,0,Mrs,"(18, 35]"
169,0,3,"Clark, Col. Clara",male,48.59471799,0,2,30885,38.98,C,3,0,Rare,"(35, 60]"
170,0,3,"Martin, Col. Margaret",male,37.78722013,0,1,75308,65.95,S,2,0,Rare,"(35, 60]"
171,1,3,"Clark, Rev. George",male,36.38242881,0,0,77466,83.02,S,1,1,Rare,"(35, 60]"
172,0,3,"Martinez, Mrs. Frank",female,29.19588204,1,0,71186,73.17,S,2,0,Mrs,"(18, 35]"
173,0,3,"Clark, Col. Frank",male,20.99074477,0,2,75373,22.06,C,3,0,Rare,"(18, 35]"
174,0,1,"Brown, Master. John",male,30.369585,2,2,50441,24.79,S,5,0,Master,"(18, 35]"
175,1,1,"Martinez, Rev. Anna",male,30.79818375,0,2,75191,106.06,Q,3,0,Rare,"(18, 35]"
176,0,2,"Anderson, Master. Thomas",male,28.789262305,2,0,13037,69.21,S,3,0,Master,"(18, 35]"
177,1,3,"Jackson, Mrs. Charles",female,51.39855797,0,0,21802,105.04,S,1,1,Mrs,"(35, 60]"
178,0,1,"Robinson, Col. William",male,30.369585,2,2,61543,47.73,S,5,0,Rare,"(18, 35]"
179,1,3,"Taylor, Master. Thomas",male,37.53614511,2,1,76249,75.66,S,4,0,Master,"(35, 60]"
180,0,3,"Thomas, Col. Emma",male,31.006898200000002,0,2,69930,65.22,C,3,0,Rare,"(18, 35]"
181,0,2,"Taylor, Miss. Thomas",female,24.89066179,0,2,41552,41.7,S,3,0,Miss,"(18, 35]"
182,0,3,"Jackson, Mr. Joseph",male,18.25106466,2,2,38199,59.04,S,5,0,Mr,"(18, 35]"
183,1,1,"Robinson, Miss. Henry",female,15.37267128,3,2,86460,62.79,S,6,0,Miss,"(12, 18]"
184,1,1,"Thomas, Mr. Henry",male,30.369585,1,0,56254,28.09,S,2,0,Mr,"(18, 35]"
185,0,3,"Jackson, Rev. Sarah",male,58.78689982,3,1,16377,41.23,C,5,0,Rare,"(35, 60]"
186,1,3,"Thomas, Rev. Clara",male,31.006898200000002,3,2,16624,96.01,S,6,0,Rare,"(18, 35]"
187,1,3,"Clark, Mr. Charles",male,26.90244927,0,1,46877,110.32,S,2,0,Mr,"(18, 35]"
188,0,2,"Martin, Miss. Frank",female,26.1246138,1,1,74866,46.38,S,3,0,Miss,"(18, 35]"
189,0,2,"Johnson, Miss. William",female,34.30369377,3,1,88317,40.3,C,5,0,Miss,"(18, 35]"
190,0,3,"Thomas, Dr. Margaret",male,41.42032098,0,2,95755,27.45,S,3,0,Rare,"(35, 60]"
191,0,3,"Jackson, Rev. Anna",male,42.04662884,3,0,98148,83.03,S,4,0,Rare,"(35, 60]"
192,1,3,"Johnson, Dr. Sarah",male,21.83691586,3,2,71680,42.16,S,6,0,Rare,"(18, 35]"
193,1,2,"Taylor, Master. Florence",male,27.66029601,0,1,47453,118.59,S,2,0,Master,"(18, 35]"
194,1,3,"Garcia, Miss. William",female,33.95611931,0,1,80345,42.45,C,2,0,Miss,"(18, 35]"
195,0,2,"Harris, Master. John",male,26.51832423,0,0,11071,50.33,S,1,1,Master,"(18, 35]"
196,0,1,"Thompson, Col. Clara",male,52.50283806,1,2,24089,74.38,S,4,0,Rare,"(35, 60]"
197,1,3,"Thomas, Rev. Joseph",male,36.87364932,3,1,66482,97.19,S,5,0,Rare,"(35, 60]"
198,1,1,"Thompson, Master. James",male,40.288289,0,0,27555,58.99,S,1,1,Master,"(35, 60]"
199,1,3,"Thomas, Miss. Martha",female,39.28033776,2,1,44664,53.61,S,4,0,Miss,"(35, 60]"
200,1,2,"Garcia, Rev. Charles",male,28.789262305,3,0,57943,119.5,S,4,0,Rare,"(18, 35]"
