PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,FamilySize,IsAlone,Title,AgeBin
201,1,1,"Anderson, Miss. Sarah",female,28.566028430000003,2,0,62855,6.21,S,3,0,Miss,"(18, 35]"
202,0,3,"Thomas, Rev. Margaret",male,11.84435273,1,2,57964,107.93,S,4,0,Rare,"(0, 12]"
203,0,3,"Harris, Master. Robert",male,35.59563132,0,1,15930,22.15,S,2,0,Master,"(35, 60]"
204,1,3,"Jackson, Mrs. Joseph",female,20.88100349,2,2,62505,95.38,S,5,0,Mrs,"(18, 35]"
205,0,3,"Thompson, Rev. Elizabeth",male,22.59936646,1,1,16705,76.06,S,3,0,Rare,"(18, 35]"
206,0,3,"Martin, Rev. Frank",male,38.20909626,0,2,84747,44.31,S,3,0,Rare,"(35, 60]"
207,0,3,"Jackson, Dr. Robert",male,31.006898200000002,2,1,83638,105.5,S,4,0,Rare,"(18, 35]"
208,1,3,"Anderson, Dr. John",male,30.29780207,2,2,35513,6.48,S,5,0,Rare,"(18, 35]"
209,0,2,"Jackson, Miss. Joseph",female,34.32366218,1,0,57516,31.07,S,2,0,Miss,"(18, 35]"
210,0,3,"Martin, Col. Florence",male,53.83100922,0,1,82512,70.19,S,2,0,Rare,"(35, 60]"
211,0,1,"White, Rev. Anna",male,33.37054451,0,1,47827,45.43,C,2,0,Rare,"(18, 35]"
212,1,3,"Thompson, Master. Emma",male,66.4235636,2,0,19637,75.19,Q,3,0,Master,"(60, 80]"
213,1,3,"White, Mrs. Sarah",female,37.91713504,2,2,60639,7.77,C,5,0,Mrs,"(35, 60]"
214,0,1,"Thompson, Col. Frank",male,5.349321372,2,1,76093,18.39,S,4,0,Rare,"(0, 12]"
215,1,3,"Harris, Mr. Robert",male,31.006898200000002,0,1,69028,19.62,C,2,0,Mr,"(18, 35]"
216,0,3,"Thomas, Rev. Martha",male,35.33621739,1,2,82070,26.77,S,4,0,Rare,"(35, 60]"
217,0,1,"Thompson, Mr. Thomas",male,48.05653856,1,0,46663,57.82,S,2,0,Mr,"(35, 60]"
218,1,3,"Martinez, Miss. Thomas",female,39.42453892,0,2,91689,91.49,S,3,0,Miss,"(35, 60]"
219,1,3,"Smith, Mrs. George",female,28.06161622,3,2,99181,109.14,C,6,0,Mrs,"(18, 35]"
220,1,1,"White, Mr. Thomas",male,30.369585,1,2,90090,101.07,S,4,0,Mr,"(18, 35]"
221,1,3,"White, Dr. James",male,27.0736744,2,1,25572,27.64,S,4,0,Rare,"(18, 35]"
222,0,2,"Taylor, Master. Florence",male,18.09271364,3,0,26864,55.73,C,4,0,Master,"(18, 35]"
223,0,3,"White, Rev. Elizabeth",male,21.8726717,3,0,22672,27.93,C,4,0,Rare,"(18, 35]"
224,0,3,"Brown, Master. Thomas",male,31.006898200000002,1,2,61629,35.41,S,4,0,Master,"(18, 35]"
225,0,3,"Clark, Rev. John",male,53.37866306,3,1,58915,62.91,S,5,0,Rare,"(35, 60]"
226,0,3,"Martinez, Col. Charles",male,35.52540142,3,2,54444,12.83,S,6,0,Rare,"(35, 60]"
227,1,3,"Brown, Master. Thomas",male,13.25763713,1,1,83116,30.09,C,3,0,Master,"(12, 18]"
228,0,3,"White, Col. Sarah",male,36.22443736,1,1,57920,112.57,S,3,0,Rare,"(35, 60]"
229,1,2,"Taylor, Mr. Clara",male,28.789262305,3,1,28909,58.6,S,5,0,Mr,"(18, 35]"
230,1,3,"White, Col. Charles",male,21.46303934,2,1,36090,56.22,C,4,0,Rare,"(18, 35]"
231,1,1,"Thompson, Mrs. Emma",female,28.12375967,0,0,88966,6.68,S,1,1,Mrs,"(18, 35]"
232,0,3,"Martin, Dr. Clara",male,31.006898200000002,3,1,76731,33.45,S,5,0,Rare,"(18, 35]"
233,0,1,"Martin, Miss. Emma",female,19.01142362,3,1,62610,104.62,S,5,0,Miss,"(18, 35]"
234,0,1,"Jackson, Col. Sarah",male,30.369585,2,2,75546,23.93,S,5,0,Rare,"(18, 35]"
235,0,1,"White, Col. Clara",male,28.30672592,3,2,15276,52.74,S,6,0,Rare,"(18, 35]"
236,1,3,"White, Mrs. Alice",female,35.87345421,3,0,15938,6.65,S,4,0,Mrs,"(35, 60]"
237,0,2,"Robinson, Miss. Thomas",female,17.57510951,0,2,15100,60.01,S,3,0,Miss,"(12, 18]"
238,0,3,"Martinez, Rev. Henry",male,23.8755838,0,1,27961,7.42,S,2,0,Rare,"(18, 35]"
239,1,1,"White, Col. Sarah",male,40.11333901,0,2,53652,99.26,S,3,0,Rare,"(35, 60]"
240,0,2,"Anderson, Rev. Thomas",male,24.78033587,1,0,72094,99.86,Q,2,0,Rare,"(18, 35]"
241,1,3,"Garcia, Master. James",male,54.17749392,1,2,78069,95.59,S,4,0,Master,"(35, 60]"
242,1,3,"Anderson, Miss. Thomas",female,24.4050934,0,2,69898,37.59,S,3,0,Miss,"(18, 35]"
243,1,2,"Clark, Miss. Anna",female,32.67790217,0,0,29521,101.28,S,1,1,Miss,"(18, 35]"
244,0,3,"Brown, Dr. James",male,43.05627165,1,0,89463,67.44,S,2,0,Rare,"(35, 60]"
245,0,3,"Jackson, Mrs. Thomas",female,10.14287974,2,1,77568,47.99,C,4,0,Mrs,"(0, 12]"
246,1,3,"Garcia, Rev. George",male,31.006898200000002,3,2,28321,76.91,S,6,0,Rare,"(18, 35]"
247,0,1,"Jackson, Mrs. James",female,8.640811596,3,1,52987,6.42,Q,5,0,Mrs,"(0, 12]"
248,1,1,"Harris, Master. Anna",male,47.67617745,0,2,90356,21.44,S,3,0,Master,"(35, 60]"
249,1,3,"Smith, Master. Margaret",male,22.27398596,2,2,51750,90.36,S,5,0,Master,"(18, 35]"
250,1,1,"Jackson, Mrs. Margaret",female,28.566028430000003,1,1,31299,33.08,C,3,0,Mrs,"(18, 35]"
251,0,3,"Garcia, Col. Florence",male,22.10053362,0,2,61505,73.77,C,3,0,Rare,"(18, 35]"
252,0,3,"Jackson, Mr. Florence",male,32.58371824,2,2,90805,49.29,S,5,0,Mr,"(18, 35]"
253,1,3,"Thomas, Master. John",male,31.006898200000002,2,2,49221,103.3,S,5,0,Master,"(18, 35]"
254,0,3,"Robinson, Miss. Elizabeth",female,58.08530043,2,0,87820,114.53,S,3,0,Miss,"(35, 60]"
255,0,3,"Harris, Col. Margaret",male,58.86105007,1,1,54089,106.61,S,3,0,Rare,"(35, 60]"
256,0,2,"Martinez, Rev. Clara",male,46.91712723,1,0,76494,36.12,S,2,0,Rare,"(35, 60]"
257,1,3,"White, Dr. Thomas",male,44.33687536,3,1,76809,27.33,S,5,0,Rare,"(35, 60]"
258,1,2,"Jackson, Mrs. Henry",female,32.67790217,3,1,79774,59.56,S,5,0,Mrs,"(18, 35]"
259,0,3,"Jackson, Master. John",male,31.006898200000002,2,2,74205,5.84,S,5,0,Master,"(18, 35]"
260,0,3,"Garcia, Miss. Elizabeth",female,22.28339997,2,1,83783,7.97,S,4,0,Miss,"(18, 35]"
261,0,3,"Clark, Mrs. Emma",female,29.19588204,1,0,49294,68.63,S,2,0,Mrs,"(18, 35]"
262,1,3,"Harris, Mrs. Martha",female,29.9527576,3,0,72245,64.85,Q,4,0,Mrs,"(18, 35]"
263,0,3,"Martin, Mr. Elizabeth",male,27.61741528,2,0,12180,119.38,S,3,0,Mr,"(18, 35]"
264,0,2,"Johnson, Dr. John",male,28.789262305,3,1,58281,28.21,S,5,0,Rare,"(18, 35]"
265,1,2,"Brown, Rev. Margaret",male,39.74942426,3,0,53416,34.68,S,4,0,Rare,"(35, 60]"
266,1,3,"Brown, Col. Emma",male,43.37427292,2,1,98317,18.06,C,4,0,Rare,"(35, 60]"
267,1,1,"Jackson, Mr. Henry",male,31.23769641,1,0,24366,110.52,S,2,0,Mr,"(18, 35]"
268,1,1,"White, Miss. Joseph",female,28.566028430000003,2,0,64596,94.45,S,3,0,Miss,"(18, 35]"
269,0,2,"Martinez, Miss. Anna",female,32.67790217,2,1,86507,99.57,S,4,0,Miss,"(18, 35]"
270,0,2,"Martinez, Master. Henry",male,27.28876757,3,0,50327,108.82,S,4,0,Master,"(18, 35]"
271,1,2,"Anderson, Col. Margaret",male,19.96448751,2,2,92478,65.36,S,5,0,Rare,"(18, 35]"
272,1,1,"White, Col. James",male,3.868487361,1,1,13492,56.89,Q,3,0,Rare,"(0, 12]"
273,1,1,"Smith, Mr. Clara",male,28.8424704,2,1,88238,43.0,S,4,0,Mr,"(18, 35]"
274,1,1,"Thompson, Miss. Thomas",female,28.29553488,1,1,72205,72.76,S,3,0,Miss,"(18, 35]"
275,0,3,"Martinez, Mr. William",male,31.006898200000002,1,2,44803,57.24,S,4,0,Mr,"(18, 35]"
276,0,2,"Taylor, Mr. Thomas",male,38.83136358,3,1,95929,56.93,S,5,0,Mr,"(35, 60]"
277,1,2,"Martin, Col. John",male,15.66138446,0,0,85821,112.75,S,1,1,Rare,"(12, 18]"
278,1,3,"Brown, Mrs. Thomas",female,55.95729593,0,0,85711,118.16,S,1,1,Mrs,"(35, 60]"
279,1,1,"Martin, Master. Charles",male,47.09447174,3,0,39824,96.6,S,4,0,Master,"(35, 60]"
280,1,3,"Garcia, Mrs. Emma",female,38.14936785,2,1,16731,92.03,Q,4,0,Mrs,"(35, 60]"
281,1,3,"Brown, Miss. Mary",female,26.82922262,3,0,86483,83.26,Q,4,0,Miss,"(18, 35]"
282,0,1,"Garcia, Dr. Martha",male,16.56785069,1,1,72973,24.1,S,3,0,Rare,"(12, 18]"
283,0,2,"Martinez, Rev. Charles",male,24.78910514,0,0,32349,11.8,S,1,1,Rare,"(18, 35]"
284,0,3,"Anderson, Col. Frank",male,31.006898200000002,3,2,78712,84.43,S,6,0,Rare,"(18, 35]"
285,0,3,"Smith, Mr. Florence",male,31.006898200000002,2,2,92447,88.81,S,5,0,Mr,"(18, 35]"
286,0,3,"Thompson, Miss. Florence",female,51.6054094,3,2,91230,10.4,S,6,0,Miss,"(35, 60]"
287,0,3,"Garcia, Master. Elizabeth",male,23.15610809,0,2,59832,111.73,S,3,0,Master,"(18, 35]"
288,0,1,"Martin, Mrs. James",female,28.566028430000003,3,1,29369,15.48,C,5,0,Mrs,"(18, 35]"
289,0,3,"Johnson, Rev. Thomas",male,31.006898200000002,3,0,99224,37.88,C,4,0,Rare,"(18, 35]"
290,0,1,"Robinson, Rev. Robert",male,5.241848882,0,2,41745,82.32,S,3,0,Rare,"(0, 12]"
291,0,3,"Martinez, Rev. Martha",male,31.006898200000002,1,1,14138,24.54,S,3,0,Rare,"(18, 35]"
292,0,3,"Martinez, Mr. Florence",male,27.93356379,1,2,85047,11.37,S,4,0,Mr,"(18, 35]"
293,1,3,"Harris, Mr. Mary",male,23.47548897,0,2,24404,43.08,S,3,0,Mr,"(18, 35]"
294,0,3,"Johnson, Master. Mary",male,7.674157058,3,1,35006,93.09,S,5,0,Master,"(0, 12]"
295,0,1,"Smith, Dr. Anna",male,30.369585,0,1,12482,52.57,S,2,0,Rare,"(18, 35]"
296,0,1,"Robinson, Col. Margaret",male,30.369585,1,0,67807,80.09,S,2,0,Rare,"(18, 35]"
297,1,1,"Jackson, Master. Charles",male,13.6211643,2,0,51116,71.66,S,3,0,Master,"(12, 18]"
298,0,1,"Garcia, Miss. Emma",female,28.566028430000003,3,2,64890,7.56,Q,6,0,Miss,"(18, 35]"
299,1,3,"Brown, Mrs. Margaret",female,29.61479133,1,2,29848,118.68,S,4,0,Mrs,"(18, 35]"
300,0,2,"Thompson, Rev. Sarah",male,28.789262305,3,0,64127,9.76,S,4,0,Rare,"(18, 35]"
301,0,1,"Martinez, Miss. Martha",female,53.257629,0,0,36724,116.3,S,1,1,Miss,"(35, 60]"
302,0,3,"White, Dr. Alice",male,23.60065241,2,1,63788,68.23,S,4,0,Rare,"(18, 35]"
303,0,3,"Anderson, Master. Florence",male,21.56903115,0,0,75774,115.76,S,1,1,Master,"(18, 35]"
304,1,3,"Robinson, Miss. Thomas",female,36.56283959,2,0,90147,18.2,Q,3,0,Miss,"(35, 60]"
305,1,3,"Clark, Mr. Henry",male,16.02260385,3,2,71814,61.4,C,6,0,Mr,"(12, 18]"
306,1,1,"Martinez, Master. Thomas",male,34.2250866,3,0,18163,24.49,S,4,0,Master,"(18, 35]"
307,0,2,"Martin, Master. Florence",male,40.7251239,0,2,28098,10.86,S,3,0,Master,"(35, 60]"
308,0,3,"Thomas, Rev. Elizabeth",male,31.006898200000002,2,0,77984,76.02,S,3,0,Rare,"(18, 35]"
309,1,3,"Robinson, Mr. Alice",male,28.59784293,2,1,37176,28.9,S,4,0,Mr,"(18, 35]"
310,0,1,"White, Miss. Frank",female,27.1485675,3,0,83516,72.59,C,4,0,Miss,"(18, 35]"
311,0,3,"Martinez, Mrs. Mary",female,17.70824379,0,0,52604,17.92,S,1,1,Mrs,"(12, 18]"
312,0,1,"Anderson, Miss. Anna",female,18.42367504,2,0,96799,43.18,S,3,0,Miss,"(18, 35]"
313,0,1,"Harris, Dr. Henry",male,26.82929551,3,2,72701,94.89,S,6,0,Rare,"(18, 35]"
314,1,3,"Taylor, Mr. Sarah",male,35.1431171,1,1,78875,55.26,S,3,0,Mr,"(35, 60]"
315,1,3,"Garcia, Mr. Thomas",male,42.79018477,0,0,59391,77.19,Q,1,1,Mr,"(35, 60]"
316,1,3,"Harris, Master. Alice",male,31.006898200000002,1,2,51124,79.46,S,4,0,Master,"(18, 35]"
317,0,1,"Garcia, Col. Thomas",male,50.89763997,0,1,32699,102.03,C,2,0,Rare,"(35, 60]"
318,0,3,"White, Master. Alice",male,26.20426959,3,2,70249,42.37,S,6,0,Master,"(18, 35]"
319,0,2,"Johnson, Col. John",male,28.789262305,2,2,79878,84.04,C,5,0,Rare,"(18, 35]"
320,0,1,"Jackson, Miss. Thomas",female,19.53903649,2,1,54869,115.59,S,4,0,Miss,"(18, 35]"
321,0,3,"Anderson, Rev. Thomas",male,31.006898200000002,2,0,81601,88.98,S,3,0,Rare,"(18, 35]"
322,1,3,"Thomas, Rev. Florence",male,42.37663555,0,2,56437,61.34,C,3,0,Rare,"(35, 60]"
323,1,3,"Harris, Master. Clara",male,40.31581456,3,2,98587,77.53,S,6,0,Master,"(35, 60]"
324,0,3,"Garcia, Miss. Margaret",female,26.0614142,1,0,99226,90.06,S,2,0,Miss,"(18, 35]"
325,1,3,"Thomas, Dr. Anna",male,30.93787004,3,0,94319,75.41,S,4,0,Rare,"(18, 35]"
326,1,3,"Anderson, Rev. Emma",male,37.22314905,1,1,44650,6.92,C,3,0,Rare,"(35, 60]"
327,0,1,"Taylor, Miss. Henry",female,8.124358004,0,1,89963,27.4,S,2,0,Miss,"(0, 12]"
328,0,2,"Thomas, Mr. Joseph",male,28.789262305,0,1,73462,98.2,Q,2,0,Mr,"(18, 35]"
329,0,2,"Martinez, Mr. Clara",male,41.11970551,1,0,35200,36.35,S,2,0,Mr,"(35, 60]"
330,0,2,"Taylor, Rev. Frank",male,28.789262305,1,2,42311,89.13,S,4,0,Rare,"(18, 35]"
331,0,3,"Anderson, Mrs. Alice",female,34.10981105,1,2,46569,47.79,C,4,0,Mrs,"(18, 35]"
332,1,3,"Martinez, Rev. Florence",male,11.00785474,3,1,83149,65.02,S,5,0,Rare,"(0, 12]"
333,0,1,"Anderson, Dr. Martha",male,36.53001975,1,0,49124,12.82,C,2,0,Rare,"(35, 60]"
334,0,1,"Anderson, Mr. Joseph",male,30.369585,0,2,39473,25.84,S,3,0,Mr,"(18, 35]"
335,0,3,"Brown, Mrs. Mary",female,7.388154577,0,1,49008,115.08,S,2,0,Mrs,"(0, 12]"
336,0,1,"Garcia, Miss. John",female,28.566028430000003,2,2,47880,107.37,S,5,0,Miss,"(18, 35]"
337,1,3,"Anderson, Dr. George",male,19.71571792,1,2,37168,80.01,S,4,0,Rare,"(18, 35]"
338,1,3,"Harris, Mr. William",male,31.006898200000002,3,0,74094,57.86,C,4,0,Mr,"(18, 35]"
339,0,3,"Thompson, Miss. George",female,32.80796876,3,0,51555,82.71,C,4,0,Miss,"(18, 35]"
340,0,3,"Johnson, Col. Alice",male,31.006898200000002,3,2,72888,76.14,S,6,0,Rare,"(18, 35]"
341,0,3,"Martin, Col. John",male,15.77849453,2,1,55718,70.38,S,4,0,Rare,"(12, 18]"
342,0,2,"White, Miss. Alice",female,30.8635179,0,0,83464,11.81,S,1,1,Miss,"(18, 35]"
343,0,3,"Brown, Master. Anna",male,36.003431,3,2,45842,77.77,C,6,0,Master,"(35, 60]"
344,0,3,"Robinson, Mr. Henry",male,31.006898200000002,0,0,47721,93.43,S,1,1,Mr,"(18, 35]"
345,0,2,"Robinson, Master. Charles",male,32.47018177,2,0,25974,119.32,S,3,0,Master,"(18, 35]"
346,0,3,"White, Mr. Elizabeth",male,24.86161025,1,0,85166,6.27,S,2,0,Mr,"(18, 35]"
347,1,3,"Thompson, Mr. Florence",male,18.41373691,1,2,98686,88.97,C,4,0,Mr,"(18, 35]"
348,0,3,"Brown, Rev. William",male,31.20601436,1,1,81197,70.76,S,3,0,Rare,"(18, 35]"
349,0,3,"Anderson, Mrs. Florence",female,14.99005383,3,1,59767,54.92,S,5,0,Mrs,"(12, 18]"
350,1,3,"Johnson, Mr. Thomas",male,1.0,1,1,61712,19.67,S,3,0,Mr,"(0, 12]"
351,0,3,"Martin, Dr. Margaret",male,36.11183726,3,0,55237,52.04,S,4,0,Rare,"(35, 60]"
352,1,3,"Taylor, Dr. Martha",male,42.65508778,2,2,29198,45.75,C,5,0,Rare,"(35, 60]"
353,1,3,"Jackson, Col. Sarah",male,31.006898200000002,2,0,48070,39.83,Q,3,0,Rare,"(18, 35]"
354,0,3,"Anderson, Master. Emma",male,15.86377013,3,1,15513,89.05,S,5,0,Master,"(12, 18]"
355,0,3,"Jackson, Col. Florence",male,38.66815965,0,1,47700,85.58,S,2,0,Rare,"(35, 60]"
356,1,3,"Martin, Miss. Florence",female,58.80493658,1,2,20358,72.74,S,4,0,Miss,"(35, 60]"
357,0,1,"Garcia, Mr. Martha",male,30.29111191,1,0,55398,112.95,S,2,0,Mr,"(18, 35]"
358,0,3,"Thompson, Mr. Joseph",male,19.80795882,1,1,67983,45.23,C,3,0,Mr,"(18, 35]"
359,1,3,"Thompson, Mrs. Henry",female,27.43944982,3,2,95979,33.04,S,6,0,Mrs,"(18, 35]"
360,0,1,"Taylor, Mr. Frank",male,49.24826987,2,0,43612,80.43,S,3,0,Mr,"(35, 60]"
361,0,3,"Johnson, Mrs. Clara",female,20.95650149,1,0,72793,27.86,S,2,0,Mrs,"(18, 35]"
362,1,1,"Jackson, Mrs. John",female,18.81131191,2,1,38047,41.23,S,4,0,Mrs,"(18, 35]"
363,0,2,"White, Master. Martha",male,28.789262305,1,1,36485,30.83,S,3,0,Master,"(18, 35]"
364,0,3,"Taylor, Miss. William",female,16.65339948,1,0,80592,12.95,S,2,0,Miss,"(12, 18]"
365,1,1,"Garcia, Miss. Robert",female,31.71738442,3,0,45537,100.16,S,4,0,Miss,"(18, 35]"
366,0,3,"Johnson, Col. Emma",male,31.006898200000002,0,1,83664,34.27,C,2,0,Rare,"(18, 35]"
367,1,3,"Clark, Rev. Thomas",male,34.52310982,3,0,45601,59.4,S,4,0,Rare,"(18, 35]"
368,1,3,"Thompson, Miss. Florence",female,26.46705097,1,1,27992,9.98,S,3,0,Miss,"(18, 35]"
369,0,1,"Jackson, Col. Joseph",male,25.91464224,1,0,24316,85.42,Q,2,0,Rare,"(18, 35]"
370,0,2,"Taylor, Mr. Clara",male,28.789262305,0,1,90698,43.01,S,2,0,Mr,"(18, 35]"
371,0,3,"Clark, Rev. George",male,42.36353688,2,2,86917,90.64,C,5,0,Rare,"(35, 60]"
372,0,3,"Johnson, Miss. George",female,28.91027924,2,1,41363,52.43,S,4,0,Miss,"(18, 35]"
373,0,3,"Martinez, Mr. Frank",male,27.47328121,1,1,41779,27.51,S,3,0,Mr,"(18, 35]"
374,1,2,"Garcia, Miss. Martha",female,32.67790217,2,2,16653,64.02,S,5,0,Miss,"(18, 35]"
375,0,3,"Clark, Col. Florence",male,34.18254072,1,0,97796,20.01,S,2,0,Rare,"(18, 35]"
376,0,3,"Johnson, Miss. Emma",female,19.4749253,0,2,79604,55.66,S,3,0,Miss,"(18, 35]"
377,1,3,"Garcia, Master. Robert",male,24.03099365,0,1,39579,41.49,Q,2,0,Master,"(18, 35]"
378,0,1,"Harris, Master. Henry",male,46.07823993,1,0,93616,109.88,S,2,0,Master,"(35, 60]"
379,1,3,"White, Dr. Alice",male,31.58578575,0,2,40518,12.01,S,3,0,Rare,"(18, 35]"
380,0,3,"Smith, Mr. Martha",male,31.006898200000002,3,0,16880,84.81,S,4,0,Mr,"(18, 35]"
381,0,3,"Martin, Master. Anna",male,42.86920508,3,0,23133,26.02,S,4,0,Master,"(35, 60]"
382,1,2,"Johnson, Miss. John",female,32.67790217,0,2,64172,41.69,S,3,0,Miss,"(18, 35]"
383,1,3,"Martin, Mrs. Florence",female,29.19588204,1,0,53292,52.78,S,2,0,Mrs,"(18, 35]"
384,1,3,"Martin, Mr. Henry",male,31.006898200000002,1,2,71918,109.42,C,4,0,Mr,"(18, 35]"
385,1,1,"White, Mr. Frank",male,23.73749346,0,1,23178,32.9,S,2,0,Mr,"(18, 35]"
386,1,3,"Clark, Dr. Emma",male,47.93422906,2,0,99285,15.5,S,3,0,Rare,"(35, 60]"
387,0,3,"Martin, Miss. Frank",female,30.94997715,3,1,28018,41.65,S,5,0,Miss,"(18, 35]"
388,0,1,"Johnson, Master. Alice",male,30.369585,2,1,10679,17.04,Q,4,0,Master,"(18, 35]"
389,1,2,"Jackson, Master. Mary",male,36.78625944,1,0,82135,19.79,C,2,0,Master,"(35, 60]"
390,1,3,"Thompson, Miss. Anna",female,18.15100683,1,2,30701,70.99,S,4,0,Miss,"(18, 35]"
391,1,1,"Thomas, Mr. Frank",male,20.99030235,2,0,63334,12.0,Q,3,0,Mr,"(18, 35]"
392,0,3,"Anderson, Master. Alice",male,44.41945145,0,1,95575,8.56,S,2,0,Master,"(35, 60]"
393,0,2,"Robinson, Rev. Elizabeth",male,25.31314535,2,1,72350,87.16,Q,4,0,Rare,"(18, 35]"
394,1,3,"Smith, Col. Clara",male,24.34892151,2,2,72580,46.59,S,5,0,Rare,"(18, 35]"
395,0,1,"Thomas, Master. James",male,16.62828389,3,0,95267,19.42,S,4,0,Master,"(12, 18]"
396,1,3,"Johnson, Miss. Anna",female,29.19588204,3,1,36143,34.17,C,5,0,Miss,"(18, 35]"
397,1,3,"Robinson, Col. Elizabeth",male,58.87534887,2,1,47649,78.84,S,4,0,Rare,"(35, 60]"
398,0,3,"Thompson, Dr. John",male,15.0545392,2,1,52096,36.69,S,4,0,Rare,"(12, 18]"
