PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,FamilySize,IsAlone,Title,AgeBin
399,1,3,"White, Col. Clara",male,30.33907239,1,2,47409,61.87,S,4,0,Rare,"(18, 35]"
400,1,1,"Taylor, Master. William",male,49.77108778,3,1,94659,18.99,Q,5,0,Master,"(35, 60]"
401,0,3,"Martin, Dr. Mary",male,28.88502052,3,1,17754,72.63,C,5,0,Rare,"(18, 35]"
402,1,1,"Thompson, Col. Alice",male,30.369585,1,0,21725,41.35,C,2,0,Rare,"(18, 35]"
403,0,1,"Taylor, Master. William",male,15.12649061,0,0,95498,77.1,S,1,1,Master,"(12, 18]"
404,1,2,"Brown, Miss. Clara",female,35.99629936,3,1,85252,97.97,C,5,0,Miss,"(35, 60]"
405,0,3,"Clark, Miss. Emma",female,27.37998029,3,1,40437,75.34,S,5,0,Miss,"(18, 35]"
406,1,3,"Johnson, Rev. Alice",male,43.80021994,0,0,80143,39.01,S,1,1,Rare,"(35, 60]"
407,0,3,"Martinez, Mr. Martha",male,31.006898200000002,3,2,14888,34.41,C,6,0,Mr,"(18, 35]"
408,0,2,"Anderson, Mrs. Frank",female,66.25389099,3,2,32946,42.65,S,6,0,Mrs,"(60, 80]"
409,1,2,"Harris, Dr. John",male,38.11486442,0,2,64773,23.93,S,3,0,Rare,"(35, 60]"
410,0,3,"Taylor, Master. James",male,31.006898200000002,0,2,33040,25.83,S,3,0,Master,"(18, 35]"
411,0,2,"White, Col. Charles",male,32.72138022,2,2,14763,95.93,S,5,0,Rare,"(18, 35]"
412,1,3,"White, Mr. George",male,25.0556719,1,2,62034,49.24,C,4,0,Mr,"(18, 35]"
413,1,1,"Harris, Rev. Robert",male,30.369585,1,2,74930,55.14,S,4,0,Rare,"(18, 35]"
414,0,3,"Jackson, Rev. Henry",male,31.006898200000002,0,2,34420,73.32,C,3,0,Rare,"(18, 35]"
415,1,3,"White, Col. Alice",male,32.35845367,0,0,47941,72.81,S,1,1,Rare,"(18, 35]"
416,0,1,"Harris, Mrs. Emma",female,48.4463655,3,2,14910,12.75,S,6,0,Mrs,"(35, 60]"
417,0,1,"Taylor, Mrs. Elizabeth",female,15.90840409,2,2,11214,100.63,S,5,0,Mrs,"(12, 18]"
418,0,3,"Garcia, Dr. Sarah",male,31.006898200000002,2,2,49110,25.39,C,5,0,Rare,"(18, 35]"
419,1,3,"Anderson, Mrs. James",female,48.43961094,0,1,84443,88.15,S,2,0,Mrs,"(35, 60]"
420,1,2,"Thomas, Col. Margaret",male,28.34704062,3,0,89007,93.86,Q,4,0,Rare,"(18, 35]"
421,1,3,"Anderson, Col. Sarah",male,1.0,3,0,24064,87.21,S,4,0,Rare,"(0, 12]"
422,1,1,"Anderson, Col. John",male,21.49049218,1,0,53914,71.58,S,2,0,Rare,"(18, 35]"
423,0,2,"Robinson, Rev. Robert",male,28.789262305,1,2,47298,6.68,S,4,0,Rare,"(18, 35]"
424,0,3,"Thompson, Dr. Florence",male,29.67984713,3,2,69552,46.44,Q,6,0,Rare,"(18, 35]"
425,0,2,"White, Master. George",male,16.00976875,1,1,94058,74.56,C,3,0,Master,"(12, 18]"
426,0,3,"Thomas, Dr. Alice",male,22.9331511,0,0,81211,49.56,S,1,1,Rare,"(18, 35]"
427,0,2,"Martinez, Miss. Clara",female,41.76868037,3,2,78723,104.3,S,6,0,Miss,"(35, 60]"
428,1,2,"White, Dr. Elizabeth",male,37.65426995,1,0,74738,40.51,S,2,0,Rare,"(35, 60]"
429,0,3,"Garcia, Miss. Joseph",female,26.65495061,2,1,27589,38.76,C,4,0,Miss,"(18, 35]"
430,0,2,"Jackson, Mrs. Florence",female,24.86445823,3,1,76088,35.59,S,5,0,Mrs,"(18, 35]"
431,0,3,"Smith, Mrs. Margaret",female,24.51538591,3,1,71344,43.27,C,5,0,Mrs,"(18, 35]"
432,1,1,"Garcia, Miss. Alice",female,17.08625742,2,0,45761,69.1,Q,3,0,Miss,"(12, 18]"
433,0,1,"Jackson, Col. Elizabeth",male,52.61525965,0,2,35272,86.31,S,3,0,Rare,"(35, 60]"
434,0,1,"White, Rev. George",male,25.48751343,2,2,24764,81.2,C,5,0,Rare,"(18, 35]"
435,0,3,"Harris, Mr. George",male,47.04021929,3,1,53343,97.89,S,5,0,Mr,"(35, 60]"
436,1,2,"Robinson, Dr. Anna",male,28.789262305,0,2,31298,106.88,S,3,0,Rare,"(18, 35]"
437,0,3,"Johnson, Mr. Emma",male,43.97635257,1,1,70150,98.85,S,3,0,Mr,"(35, 60]"
438,1,3,"Smith, Dr. Emma",male,23.95731562,1,0,94972,7.18,S,2,0,Rare,"(18, 35]"
439,1,3,"Jackson, Rev. George",male,35.65222126,1,1,43720,89.63,C,3,0,Rare,"(35, 60]"
440,0,1,"Johnson, Col. George",male,29.66126151,3,0,34405,28.97,S,4,0,Rare,"(18, 35]"
441,0,3,"Thomas, Master. Henry",male,17.34817395,2,1,11846,20.29,S,4,0,Master,"(12, 18]"
442,1,3,"Thompson, Dr. Elizabeth",male,34.54102994,0,2,54185,78.43,S,3,0,Rare,"(18, 35]"
443,0,3,"Robinson, Mr. Anna",male,31.006898200000002,1,2,48669,41.77,S,4,0,Mr,"(18, 35]"
444,0,3,"Jackson, Rev. Clara",male,31.006898200000002,0,1,84420,11.57,S,2,0,Rare,"(18, 35]"
445,1,3,"Robinson, Miss. Alice",female,23.49535784,3,2,98395,20.83,S,6,0,Miss,"(18, 35]"
446,1,3,"Martin, Dr. William",male,32.81623518,1,2,35318,5.11,S,4,0,Rare,"(18, 35]"
447,1,1,"Thompson, Mr. Thomas",male,30.369585,3,2,33002,108.87,C,6,0,Mr,"(18, 35]"
448,1,1,"Taylor, Rev. Robert",male,26.37533037,2,0,90079,7.83,C,3,0,Rare,"(18, 35]"
449,0,3,"Jackson, Rev. James",male,38.21371322,3,2,93719,29.09,S,6,0,Rare,"(35, 60]"
450,0,3,"White, Mr. Charles",male,23.35134881,3,0,63148,52.87,C,4,0,Mr,"(18, 35]"
451,1,3,"Clark, Mrs. Robert",female,42.19816216,2,1,66059,46.01,S,4,0,Mrs,"(35, 60]"
452,0,3,"Thomas, Mr. William",male,11.15628448,0,2,77538,109.85,S,3,0,Mr,"(0, 12]"
453,0,1,"Anderson, Col. William",male,31.76931411,2,2,52982,9.63,S,5,0,Rare,"(18, 35]"
454,1,1,"Jackson, Miss. Mary",female,57.14500599,2,2,21368,63.9,S,5,0,Miss,"(35, 60]"
455,0,3,"Harris, Mrs. Thomas",female,15.99536146,3,1,62538,83.26,S,5,0,Mrs,"(12, 18]"
456,0,2,"Thompson, Master. Florence",male,20.51157041,0,0,97720,112.15,C,1,1,Master,"(18, 35]"
457,0,1,"Brown, Col. Frank",male,37.1947099,1,0,22502,76.34,S,2,0,Rare,"(35, 60]"
458,0,3,"Martin, Mrs. James",female,32.51414495,2,2,34219,97.43,C,5,0,Mrs,"(18, 35]"
459,0,1,"Martin, Col. Elizabeth",male,34.90882139,0,1,28430,14.63,S,2,0,Rare,"(18, 35]"
460,0,3,"White, Rev. Thomas",male,36.84861982,2,1,72580,49.38,C,4,0,Rare,"(35, 60]"
461,0,2,"Taylor, Dr. George",male,38.88610056,2,1,52415,48.0,S,4,0,Rare,"(35, 60]"
462,1,3,"White, Master. Henry",male,45.53579779,2,1,42512,106.92,S,4,0,Master,"(35, 60]"
463,1,2,"Clark, Miss. John",female,35.7374612,2,1,10895,22.41,S,4,0,Miss,"(35, 60]"
464,0,3,"Clark, Col. Emma",male,31.006898200000002,3,0,44181,22.47,S,4,0,Rare,"(18, 35]"
465,1,1,"Brown, Miss. Clara",female,39.41603182,0,0,60275,42.78,S,1,1,Miss,"(35, 60]"
466,0,1,"Thomas, Mr. Emma",male,30.369585,0,0,40870,11.26,C,1,1,Mr,"(18, 35]"
467,0,2,"Thompson, Dr. Robert",male,28.14312755,0,2,68554,25.98,S,3,0,Rare,"(18, 35]"
468,1,3,"White, Master. Henry",male,16.35658973,2,1,44995,116.0,C,4,0,Master,"(12, 18]"
469,0,3,"Taylor, Col. Robert",male,31.006898200000002,3,2,53204,54.24,S,6,0,Rare,"(18, 35]"
470,1,2,"Johnson, Master. Alice",male,28.3146637,2,1,49576,77.68,C,4,0,Master,"(18, 35]"
471,0,3,"Martin, Mrs. Elizabeth",female,1.0,2,0,86344,88.5,S,3,0,Mrs,"(0, 12]"
472,1,3,"Anderson, Miss. Florence",female,29.19588204,0,2,85088,47.2,S,3,0,Miss,"(18, 35]"
473,0,3,"Smith, Rev. Robert",male,22.5054054,2,0,11498,21.93,Q,3,0,Rare,"(18, 35]"
474,1,1,"Anderson, Col. Elizabeth",male,30.369585,1,1,44282,28.76,S,3,0,Rare,"(18, 35]"
475,0,3,"Robinson, Mr. Florence",male,34.64772463,2,1,95679,41.03,S,4,0,Mr,"(18, 35]"
476,1,1,"Clark, Rev. William",male,32.66699552,1,1,57127,78.15,S,3,0,Rare,"(18, 35]"
477,0,2,"Robinson, Dr. Alice",male,28.789262305,2,0,40972,50.8,S,3,0,Rare,"(18, 35]"
478,0,3,"Martin, Miss. Thomas",female,23.90319081,3,1,18142,5.78,S,5,0,Miss,"(18, 35]"
479,1,1,"Taylor, Col. Mary",male,30.369585,3,0,97528,65.19,C,4,0,Rare,"(18, 35]"
480,0,3,"Martin, Rev. Joseph",male,26.36634651,0,2,25495,110.97,S,3,0,Rare,"(18, 35]"
481,1,3,"Thompson, Miss. George",female,29.19588204,2,1,71000,98.39,S,4,0,Miss,"(18, 35]"
482,1,3,"Anderson, Mr. William",male,38.61514478,1,1,50213,99.9,S,3,0,Mr,"(35, 60]"
483,0,3,"Smith, Col. Emma",male,16.90385817,1,1,30934,96.43,S,3,0,Rare,"(12, 18]"
484,1,1,"Garcia, Dr. Mary",male,45.20374963,2,2,63138,42.23,S,5,0,Rare,"(35, 60]"
485,0,2,"Clark, Mrs. James",female,32.67790217,1,1,99925,93.0,C,3,0,Mrs,"(18, 35]"
486,1,3,"Garcia, Miss. Anna",female,41.31280918,3,0,75866,21.46,S,4,0,Miss,"(35, 60]"
487,0,1,"Taylor, Master. Frank",male,30.369585,1,0,50760,80.64,C,2,0,Master,"(18, 35]"
488,0,2,"Clark, Mrs. Clara",female,55.73457148,0,1,25389,78.78,S,2,0,Mrs,"(35, 60]"
489,1,1,"Harris, Miss. Sarah",female,26.87147625,3,1,93717,7.94,S,5,0,Miss,"(18, 35]"
490,1,1,"Anderson, Miss. Frank",female,28.566028430000003,3,2,48671,95.62,S,6,0,Miss,"(18, 35]"
491,0,2,"Martinez, Col. Alice",male,29.72812552,3,2,58174,108.87,S,6,0,Rare,"(18, 35]"
492,1,1,"Martinez, Miss. Anna",female,25.75548304,2,2,90560,35.75,S,5,0,Miss,"(18, 35]"
493,0,3,"Johnson, Mr. Emma",male,41.19918663,2,1,38947,98.42,S,4,0,Mr,"(35, 60]"
494,0,3,"Robinson, Mrs. Thomas",female,29.19588204,3,2,38721,14.48,C,6,0,Mrs,"(18, 35]"
495,0,3,"Robinson, Rev. Elizabeth",male,15.24844613,2,2,27507,74.0,S,5,0,Rare,"(12, 18]"
496,0,1,"Thomas, Col. Clara",male,15.0507591,1,0,72676,60.85,C,2,0,Rare,"(12, 18]"
497,0,1,"Smith, Mr. Elizabeth",male,43.30430629,2,2,30078,67.78,S,5,0,Mr,"(35, 60]"
498,0,1,"Johnson, Miss. Clara",female,53.94858722,2,0,69634,111.51,Q,3,0,Miss,"(35, 60]"
499,1,3,"Thompson, Master. Mary",male,31.006898200000002,3,0,89395,105.2,C,4,0,Master,"(18, 35]"
500,1,3,"Martin, Rev. Henry",male,31.006898200000002,0,2,58971,95.28,S,3,0,Rare,"(18, 35]"
501,1,1,"Johnson, Master. Mary",male,30.98073028,0,0,64505,36.48,C,1,1,Master,"(18, 35]"
502,0,3,"White, Rev. Thomas",male,46.26629624,0,1,81989,109.86,S,2,0,Rare,"(35, 60]"
503,0,1,"Clark, Mr. Martha",male,17.01705612,1,1,71712,16.21,C,3,0,Mr,"(12, 18]"
504,1,3,"Clark, Dr. Anna",male,33.33716576,2,2,80453,103.13,S,5,0,Rare,"(18, 35]"
505,1,3,"Thompson, Dr. Thomas",male,43.65276682,0,1,97044,42.74,S,2,0,Rare,"(35, 60]"
506,0,3,"Clark, Mr. Emma",male,37.01531838,3,0,38627,11.18,C,4,0,Mr,"(35, 60]"
507,1,3,"Thompson, Rev. Robert",male,32.65414263,0,1,42435,81.98,S,2,0,Rare,"(18, 35]"
508,1,3,"Brown, Master. Charles",male,44.0146453,0,2,99173,31.6,S,3,0,Master,"(35, 60]"
509,1,2,"Anderson, Mr. William",male,28.789262305,2,2,88094,33.01,C,5,0,Mr,"(18, 35]"
510,1,3,"Johnson, Master. Charles",male,39.49025447,2,0,20730,40.2,S,3,0,Master,"(35, 60]"
511,0,1,"Brown, Mrs. Clara",female,28.566028430000003,2,2,78879,12.32,S,5,0,Mrs,"(18, 35]"
512,0,3,"Thomas, Master. Emma",male,4.371139444,1,1,68556,25.37,S,3,0,Master,"(0, 12]"
513,1,3,"Jackson, Rev. Clara",male,31.006898200000002,1,2,79228,5.59,S,4,0,Rare,"(18, 35]"
514,1,3,"Clark, Dr. George",male,49.23121963,0,0,57419,56.22,S,1,1,Rare,"(35, 60]"
515,0,3,"Robinson, Master. Charles",male,28.0757208,2,2,20237,14.69,S,5,0,Master,"(18, 35]"
516,0,3,"Jackson, Master. Martha",male,43.34024366,0,1,83946,83.51,S,2,0,Master,"(35, 60]"
517,0,3,"Garcia, Miss. William",female,52.57189561,3,0,24707,32.1,S,4,0,Miss,"(35, 60]"
518,1,3,"White, Miss. Joseph",female,48.40880235,3,1,18094,113.51,C,5,0,Miss,"(35, 60]"
519,1,1,"Robinson, Master. Thomas",male,52.95950341,2,0,81781,105.19,S,3,0,Master,"(35, 60]"
520,0,1,"Thompson, Miss. Charles",female,40.38978488,2,2,76255,38.29,S,5,0,Miss,"(35, 60]"
521,0,2,"Clark, Miss. Clara",female,32.67790217,3,0,36497,95.07,Q,4,0,Miss,"(18, 35]"
522,0,1,"Smith, Rev. Mary",male,30.369585,2,0,85065,97.37,S,3,0,Rare,"(18, 35]"
523,1,3,"Taylor, Master. Henry",male,26.55512517,1,2,80341,118.45,S,4,0,Master,"(18, 35]"
524,1,1,"Johnson, Mr. Emma",male,18.19454767,1,1,29641,73.75,S,3,0,Mr,"(18, 35]"
525,1,3,"Thompson, Rev. Joseph",male,60.39319804,2,2,31566,14.43,S,5,0,Rare,"(60, 80]"
526,0,2,"Smith, Rev. Martha",male,27.53759863,3,0,53007,79.39,S,4,0,Rare,"(18, 35]"
527,0,1,"Taylor, Mr. Anna",male,31.72486729,0,2,78202,76.87,S,3,0,Mr,"(18, 35]"
528,0,3,"Taylor, Mrs. Florence",female,37.72079526,2,0,67912,78.41,C,3,0,Mrs,"(35, 60]"
529,0,3,"Taylor, Mr. Clara",male,30.61043425,2,2,25235,40.32,S,5,0,Mr,"(18, 35]"
530,1,3,"Robinson, Dr. Joseph",male,31.006898200000002,0,2,99167,103.86,C,3,0,Rare,"(18, 35]"
531,1,3,"Thomas, Col. Thomas",male,21.28290894,2,1,36922,115.34,S,4,0,Rare,"(18, 35]"
532,1,3,"Martinez, Col. George",male,32.72450437,0,0,86434,30.04,C,1,1,Rare,"(18, 35]"
533,1,1,"Anderson, Dr. John",male,19.6054118,3,1,74071,15.14,C,5,0,Rare,"(18, 35]"
534,0,3,"Brown, Col. George",male,11.51968484,1,0,21919,27.37,S,2,0,Rare,"(0, 12]"
535,1,3,"Martinez, Dr. Henry",male,31.006898200000002,3,2,76895,99.36,S,6,0,Rare,"(18, 35]"
536,1,3,"Thompson, Mrs. Charles",female,29.48148484,1,0,68390,82.81,S,2,0,Mrs,"(18, 35]"
537,1,1,"Brown, Col. John",male,23.98976886,0,1,17292,78.15,C,2,0,Rare,"(18, 35]"
538,0,3,"Martinez, Mr. Mary",male,20.30610628,1,1,69432,51.21,C,3,0,Mr,"(18, 35]"
539,0,1,"Martin, Col. Thomas",male,30.369585,3,1,27294,71.45,S,5,0,Rare,"(18, 35]"
540,0,1,"Brown, Miss. John",female,28.83652198,1,0,77272,40.41,S,2,0,Miss,"(18, 35]"
541,1,2,"Brown, Miss. William",female,8.933914764,0,1,64450,59.88,S,2,0,Miss,"(0, 12]"
542,0,3,"Harris, Rev. Margaret",male,40.64078349,1,1,69873,96.2,C,3,0,Rare,"(35, 60]"
543,0,3,"White, Mr. James",male,31.15415654,2,1,83912,117.84,S,4,0,Mr,"(18, 35]"
544,1,3,"Harris, Master. Mary",male,9.594279007,3,2,17567,112.24,S,6,0,Master,"(0, 12]"
545,0,3,"White, Dr. Charles",male,25.67107292,2,2,83242,112.39,S,5,0,Rare,"(18, 35]"
546,0,2,"Martin, Dr. Thomas",male,19.46981032,0,0,70604,51.26,S,1,1,Rare,"(18, 35]"
547,0,2,"Anderson, Mr. Sarah",male,34.46844315,1,0,98181,58.91,C,2,0,Mr,"(18, 35]"
548,1,2,"Smith, Master. John",male,48.76630624,2,1,50392,86.15,S,4,0,Master,"(35, 60]"
549,0,3,"Jackson, Master. Elizabeth",male,3.747585425,2,2,12853,111.05,S,5,0,Master,"(0, 12]"
550,1,1,"White, Rev. Charles",male,30.369585,1,1,61897,21.33,S,3,0,Rare,"(18, 35]"
551,0,3,"Johnson, Rev. Emma",male,27.75814086,1,1,43352,39.99,S,3,0,Rare,"(18, 35]"
552,1,3,"Martin, Mr. Anna",male,39.39876107,3,2,10395,21.01,S,6,0,Mr,"(35, 60]"
553,0,2,"Brown, Mrs. James",female,32.9847528,2,2,38560,75.38,S,5,0,Mrs,"(18, 35]"
554,0,3,"Thompson, Miss. Martha",female,19.47242936,2,2,85800,40.22,C,5,0,Miss,"(18, 35]"
555,1,3,"Garcia, Dr. Clara",male,25.5332449,0,0,19572,42.5,S,1,1,Rare,"(18, 35]"
556,0,3,"Martin, Miss. Elizabeth",female,18.855638,3,0,15936,13.16,S,4,0,Miss,"(18, 35]"
557,0,3,"White, Dr. Robert",male,45.06409994,0,1,65534,45.23,C,2,0,Rare,"(35, 60]"
558,0,2,"Jackson, Dr. Martha",male,30.29836308,2,0,55158,104.19,S,3,0,Rare,"(18, 35]"
559,1,2,"Robinson, Mr. Charles",male,56.6166696,0,2,18357,31.8,S,3,0,Mr,"(35, 60]"
560,1,3,"Garcia, Rev. Clara",male,31.006898200000002,2,2,80931,84.95,C,5,0,Rare,"(18, 35]"
561,1,3,"Jackson, Col. Joseph",male,20.08230526,2,0,17897,77.41,C,3,0,Rare,"(18, 35]"
562,0,1,"Jackson, Master. Thomas",male,8.807998503,0,1,19046,104.3,S,2,0,Master,"(0, 12]"
563,0,3,"Jackson, Miss. Emma",female,4.756044532,0,1,71875,20.21,Q,2,0,Miss,"(0, 12]"
564,0,3,"Thomas, Master. Charles",male,7.822096798,1,0,14159,117.42,C,2,0,Master,"(0, 12]"
565,0,3,"Thompson, Master. Anna",male,33.73977311,1,1,47629,72.0,S,3,0,Master,"(18, 35]"
566,0,1,"Brown, Miss. Mary",female,37.12215033,1,1,63591,119.48,S,3,0,Miss,"(35, 60]"
567,0,3,"Johnson, Rev. Alice",male,31.006898200000002,2,1,33590,109.82,S,4,0,Rare,"(18, 35]"
568,0,3,"Johnson, Mr. James",male,42.5305364,0,2,27750,30.47,S,3,0,Mr,"(35, 60]"
569,1,1,"Garcia, Master. Charles",male,23.23714528,3,2,94085,11.46,S,6,0,Master,"(18, 35]"
570,0,1,"Martinez, Rev. Mary",male,32.05510217,2,0,94656,34.4,S,3,0,Rare,"(18, 35]"
571,0,3,"Smith, Mrs. Clara",female,52.5710888,3,2,65097,65.67,S,6,0,Mrs,"(35, 60]"
572,1,1,"Harris, Dr. Clara",male,42.55575042,0,1,59081,24.73,S,2,0,Rare,"(35, 60]"
573,0,3,"Jackson, Miss. Charles",female,26.24057093,2,2,60132,24.26,S,5,0,Miss,"(18, 35]"
574,1,3,"Robinson, Miss. Margaret",female,29.19588204,3,0,68790,58.2,S,4,0,Miss,"(18, 35]"
575,1,2,"Anderson, Rev. William",male,28.789262305,3,2,59479,8.83,S,6,0,Rare,"(18, 35]"
576,1,3,"Thomas, Dr. Robert",male,31.006898200000002,1,1,59236,19.02,C,3,0,Rare,"(18, 35]"
577,0,2,"Harris, Mr. Florence",male,27.04417666,1,1,20518,52.82,S,3,0,Mr,"(18, 35]"
578,1,3,"Thompson, Mrs. George",female,16.17948662,1,0,99486,12.26,S,2,0,Mrs,"(12, 18]"
579,0,2,"Robinson, Master. Thomas",male,28.789262305,2,2,96742,50.63,C,5,0,Master,"(18, 35]"
580,0,3,"Robinson, Mr. Mary",male,31.07592636,0,2,80687,59.51,S,3,0,Mr,"(18, 35]"
581,0,1,"Johnson, Dr. Mary",male,30.369585,0,2,27431,56.9,S,3,0,Rare,"(18, 35]"
582,1,2,"Martin, Col. Henry",male,20.89996387,1,1,95660,104.96,S,3,0,Rare,"(18, 35]"
583,0,3,"Robinson, Mrs. Margaret",female,32.36116541,1,0,55582,65.96,S,2,0,Mrs,"(18, 35]"
584,0,2,"Martin, Dr. Martha",male,36.18716909,1,2,25549,58.82,Q,4,0,Rare,"(35, 60]"
585,1,3,"Smith, Rev. Clara",male,31.006898200000002,3,1,33392,52.23,S,5,0,Rare,"(18, 35]"
586,0,2,"Smith, Dr. Henry",male,49.75305332,1,1,80419,99.03,S,3,0,Rare,"(35, 60]"
587,0,3,"Garcia, Mrs. Henry",female,28.61976615,3,1,61518,107.93,S,5,0,Mrs,"(18, 35]"
588,0,1,"Clark, Col. Robert",male,30.26389472,0,2,79316,103.12,S,3,0,Rare,"(18, 35]"
589,0,3,"Smith, Miss. Mary",female,39.91500193,2,2,26691,82.46,S,5,0,Miss,"(35, 60]"
590,0,3,"Martin, Mrs. George",female,33.26502584,2,2,39188,20.8,S,5,0,Mrs,"(18, 35]"
591,0,1,"Johnson, Rev. Elizabeth",male,43.34391287,2,2,10455,36.84,S,5,0,Rare,"(35, 60]"
592,1,1,"Johnson, Mrs. John",female,34.01973831,2,2,12979,10.3,S,5,0,Mrs,"(18, 35]"
593,0,1,"Taylor, Rev. Sarah",male,21.42587676,3,2,49107,112.04,S,6,0,Rare,"(18, 35]"
594,0,3,"White, Master. Margaret",male,35.06104935,3,2,70686,80.99,S,6,0,Master,"(35, 60]"
595,1,2,"Thomas, Miss. Frank",female,13.9878331,1,2,98276,90.83,S,4,0,Miss,"(12, 18]"
596,0,3,"Martinez, Miss. Anna",female,31.51983588,3,2,81361,40.83,C,6,0,Miss,"(18, 35]"
597,1,2,"Johnson, Dr. Martha",male,29.53478013,1,1,65591,102.25,S,3,0,Rare,"(18, 35]"
598,0,2,"Brown, Mr. George",male,27.086364,1,2,79721,34.85,S,4,0,Mr,"(18, 35]"
599,0,3,"Smith, Col. Martha",male,28.20047484,2,0,59712,5.19,S,3,0,Rare,"(18, 35]"
