PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,FamilySize,IsAlone,Title,AgeBin
600,0,3,"Anderson, Rev. James",male,3.654113363,3,1,40102,48.29,S,5,0,Rare,"(0, 12]"
601,0,1,"White, Master. Margaret",male,30.369585,3,2,42441,70.64,C,6,0,Master,"(18, 35]"
602,0,1,"Jackson, Dr. Emma",male,31.29982862,1,0,70375,60.05,S,2,0,Rare,"(18, 35]"
603,0,1,"Martinez, Miss. Joseph",female,28.566028430000003,1,2,55371,104.14,C,4,0,Miss,"(18, 35]"
604,0,3,"Thomas, Dr. Charles",male,15.61254803,0,0,30332,17.12,S,1,1,Rare,"(12, 18]"
605,0,3,"Anderson, Master. Charles",male,47.71990977,0,0,46129,68.69,C,1,1,Master,"(35, 60]"
606,0,3,"White, Rev. Florence",male,17.87355212,1,0,34704,63.99,S,2,0,Rare,"(12, 18]"
607,0,3,"Smith, Dr. Robert",male,43.57240081,0,0,24790,37.36,C,1,1,Rare,"(35, 60]"
608,0,3,"Martin, Mrs. Elizabeth",female,35.98072107,0,1,14222,99.56,S,2,0,Mrs,"(35, 60]"
609,0,3,"Taylor, Mr. John",male,20.95281766,1,1,96533,91.58,S,3,0,Mr,"(18, 35]"
610,1,3,"Martinez, Miss. Joseph",female,54.8543525,1,0,64950,89.28,S,2,0,Miss,"(35, 60]"
611,0,1,"Anderson, Mrs. Henry",female,13.28908436,3,2,90599,105.76,S,6,0,Mrs,"(12, 18]"
612,1,1,"Smith, Miss. Charles",female,42.86815843,1,0,12050,88.12,S,2,0,Miss,"(35, 60]"
613,1,2,"Brown, Master. Margaret",male,28.789262305,1,1,41544,31.66,S,3,0,Master,"(18, 35]"
614,0,1,"Harris, Mrs. Elizabeth",female,20.61131707,2,2,37011,86.14,S,5,0,Mrs,"(18, 35]"
615,1,3,"Harris, Rev. Thomas",male,49.4945142,3,1,18819,40.39,S,5,0,Rare,"(35, 60]"
616,1,3,"Johnson, Dr. Mary",male,26.4993488,3,1,23224,32.85,S,5,0,Rare,"(18, 35]"
617,0,1,"Jackson, Master. William",male,30.369585,3,2,87849,13.4,S,6,0,Master,"(18, 35]"
618,0,1,"Clark, Mr. Emma",male,33.64450574,2,0,14400,90.56,S,3,0,Mr,"(18, 35]"
619,1,3,"Martin, Mr. Anna",male,28.11967762,1,0,68515,86.77,S,2,0,Mr,"(18, 35]"
620,1,3,"Jackson, Master. Florence",male,41.35131582,3,0,88352,31.97,Q,4,0,Master,"(35, 60]"
621,0,2,"Anderson, Rev. Margaret",male,41.10884209,3,0,98083,91.18,S,4,0,Rare,"(35, 60]"
622,0,3,"Smith, Mr. Elizabeth",male,5.520552375,0,2,16380,110.55,S,3,0,Mr,"(0, 12]"
623,0,1,"Martinez, Miss. Frank",female,48.2607634,3,2,42077,17.42,C,6,0,Miss,"(35, 60]"
624,0,1,"Robinson, Dr. Emma",male,6.725112168,1,2,15798,31.75,S,4,0,Rare,"(0, 12]"
625,0,3,"Johnson, Rev. Mary",male,31.006898200000002,1,1,62725,91.28,S,3,0,Rare,"(18, 35]"
626,0,3,"Taylor, Master. Charles",male,45.77387192,0,2,67535,36.57,S,3,0,Master,"(35, 60]"
627,0,1,"Jackson, Master. Florence",male,14.72646998,3,0,40715,76.84,S,4,0,Master,"(12, 18]"
628,1,3,"Jackson, Dr. James",male,24.24859997,3,1,80747,14.33,S,5,0,Rare,"(18, 35]"
629,0,3,"Garcia, Col. Robert",male,14.52013464,3,0,38477,57.0,C,4,0,Rare,"(12, 18]"
630,0,3,"Thomas, Miss. Thomas",female,26.99110558,2,0,17398,90.0,S,3,0,Miss,"(18, 35]"
631,1,3,"Johnson, Col. Frank",male,31.006898200000002,3,2,28367,83.95,S,6,0,Rare,"(18, 35]"
632,1,3,"Harris, Dr. Charles",male,40.91524745,1,2,76046,98.73,C,4,0,Rare,"(35, 60]"
633,0,3,"Clark, Dr. Joseph",male,48.34432245,1,0,47914,105.91,Q,2,0,Rare,"(35, 60]"
634,0,3,"Thomas, Col. Mary",male,49.53957335,2,0,40692,93.92,S,3,0,Rare,"(35, 60]"
635,0,1,"Taylor, Rev. George",male,22.12964763,2,1,85511,82.23,S,4,0,Rare,"(18, 35]"
636,0,1,"Anderson, Mr. George",male,27.07089377,3,2,51799,8.65,S,6,0,Mr,"(18, 35]"
637,0,2,"Martin, Mrs. Frank",female,6.431865309,0,1,85690,66.52,Q,2,0,Mrs,"(0, 12]"
638,0,3,"Brown, Mrs. James",female,18.71781907,2,1,88370,9.34,C,4,0,Mrs,"(18, 35]"
639,0,1,"White, Col. Alice",male,43.50792286,2,1,98150,97.93,S,4,0,Rare,"(35, 60]"
640,0,3,"Martinez, Col. Florence",male,52.61815953,3,0,52030,41.88,S,4,0,Rare,"(35, 60]"
641,0,3,"Thompson, Dr. Emma",male,31.006898200000002,3,1,41051,69.68,S,5,0,Rare,"(18, 35]"
642,0,1,"Thomas, Dr. Martha",male,21.70550037,2,1,49552,37.14,C,4,0,Rare,"(18, 35]"
643,0,3,"Brown, Col. Anna",male,29.6303194,0,0,28777,94.99,S,1,1,Rare,"(18, 35]"
644,0,2,"White, Master. James",male,33.92225622,2,2,96535,106.95,S,5,0,Master,"(18, 35]"
645,0,3,"Martinez, Master. Robert",male,18.66555072,3,2,78321,50.84,S,6,0,Master,"(18, 35]"
646,1,1,"Smith, Miss. Florence",female,35.93685462,3,1,38972,104.24,S,5,0,Miss,"(35, 60]"
647,0,3,"Johnson, Miss. Sarah",female,23.36624914,2,0,64206,35.71,S,3,0,Miss,"(18, 35]"
648,1,3,"White, Miss. Emma",female,29.79766821,0,2,49387,66.49,S,3,0,Miss,"(18, 35]"
649,1,3,"Thomas, Mr. William",male,37.64797947,2,1,46064,103.76,S,4,0,Mr,"(35, 60]"
650,0,3,"Johnson, Col. Robert",male,30.08991178,2,1,17989,42.48,S,4,0,Rare,"(18, 35]"
651,0,3,"Martin, Rev. James",male,23.89059753,3,0,82970,114.71,S,4,0,Rare,"(18, 35]"
652,0,3,"Jackson, Dr. Sarah",male,28.46546275,0,1,87550,19.02,S,2,0,Rare,"(18, 35]"
653,0,3,"Harris, Master. Florence",male,31.006898200000002,1,2,32955,7.1,C,4,0,Master,"(18, 35]"
654,1,3,"White, Col. William",male,24.81984558,0,0,92050,108.98,S,1,1,Rare,"(18, 35]"
655,0,1,"Thompson, Col. Florence",male,26.37685512,2,2,98965,12.89,S,5,0,Rare,"(18, 35]"
656,0,3,"Martin, Mrs. Anna",female,52.38106039,2,2,65994,119.07,S,5,0,Mrs,"(35, 60]"
657,0,3,"Brown, Master. Sarah",male,37.85287227,2,2,82856,114.41,C,5,0,Master,"(35, 60]"
658,0,3,"Johnson, Mr. Emma",male,25.86327555,0,1,74962,20.76,C,2,0,Mr,"(18, 35]"
659,1,1,"Garcia, Col. Anna",male,39.75736166,3,1,16145,66.82,S,5,0,Rare,"(35, 60]"
660,0,3,"Thompson, Mr. Sarah",male,25.32652714,2,2,55143,26.27,S,5,0,Mr,"(18, 35]"
661,0,2,"Taylor, Mrs. William",female,46.42374493,2,2,94320,54.24,S,5,0,Mrs,"(35, 60]"
662,1,3,"White, Rev. Emma",male,35.17499069,0,0,97994,12.06,S,1,1,Rare,"(35, 60]"
663,0,1,"Martin, Dr. Sarah",male,28.49776998,1,0,59958,30.75,S,2,0,Rare,"(18, 35]"
664,0,3,"Thomas, Mrs. Mary",female,29.19588204,1,1,78742,46.78,C,3,0,Mrs,"(18, 35]"
665,0,3,"Jackson, Miss. Elizabeth",female,29.19588204,3,1,51777,55.44,C,5,0,Miss,"(18, 35]"
666,0,1,"Thompson, Col. Anna",male,14.22525544,3,0,64568,117.41,S,4,0,Rare,"(12, 18]"
667,0,3,"Martinez, Dr. William",male,13.28504991,2,2,63511,97.9,C,5,0,Rare,"(12, 18]"
668,0,2,"Johnson, Rev. Anna",male,32.00120333,0,1,29558,89.8,Q,2,0,Rare,"(18, 35]"
669,0,3,"Harris, Miss. Charles",female,29.19588204,2,2,49306,66.76,S,5,0,Miss,"(18, 35]"
670,0,3,"Anderson, Rev. Elizabeth",male,61.23820205,3,0,59343,101.6,S,4,0,Rare,"(60, 80]"
671,0,3,"Robinson, Miss. Martha",female,38.93271542,0,1,34101,44.02,Q,2,0,Miss,"(35, 60]"
672,1,3,"Johnson, Mrs. Anna",female,37.01182265,0,1,80507,86.52,S,2,0,Mrs,"(35, 60]"
673,0,3,"Clark, Dr. George",male,31.006898200000002,3,0,72065,119.29,Q,4,0,Rare,"(18, 35]"
674,0,2,"Thompson, Miss. Robert",female,22.4025668,1,1,41584,41.18,S,3,0,Miss,"(18, 35]"
675,0,2,"Brown, Rev. Elizabeth",male,18.97102747,1,0,39536,82.51,S,2,0,Rare,"(18, 35]"
676,1,3,"Anderson, Dr. James",male,21.30813362,0,1,49418,102.1,C,2,0,Rare,"(18, 35]"
677,0,3,"Thompson, Dr. Elizabeth",male,27.64598654,2,0,28920,110.32,C,3,0,Rare,"(18, 35]"
678,0,3,"Robinson, Col. Anna",male,23.39073191,1,1,70689,87.56,S,3,0,Rare,"(18, 35]"
679,1,3,"Johnson, Mrs. Sarah",female,29.19588204,2,2,17552,37.61,S,5,0,Mrs,"(18, 35]"
680,1,2,"Harris, Rev. Margaret",male,40.47074359,1,2,83713,42.52,S,4,0,Rare,"(35, 60]"
681,1,3,"Thomas, Miss. John",female,29.19588204,1,2,64090,7.39,S,4,0,Miss,"(18, 35]"
682,0,1,"Taylor, Miss. Frank",female,33.3494561,2,1,64592,92.5,S,4,0,Miss,"(18, 35]"
683,0,3,"Taylor, Miss. Alice",female,59.03715738,3,1,83044,9.92,S,5,0,Miss,"(35, 60]"
684,1,1,"Brown, Mrs. George",female,28.566028430000003,1,2,79467,104.44,S,4,0,Mrs,"(18, 35]"
685,1,2,"Robinson, Mr. Robert",male,1.0,1,2,27575,18.65,S,4,0,Mr,"(0, 12]"
686,0,2,"Harris, Col. Charles",male,25.99594089,2,0,60910,24.77,C,3,0,Rare,"(18, 35]"
687,0,2,"Robinson, Col. Clara",male,45.41343489,3,0,41831,59.8,Q,4,0,Rare,"(35, 60]"
688,0,3,"Smith, Rev. Sarah",male,57.41686436,1,0,43422,89.86,S,2,0,Rare,"(35, 60]"
689,1,2,"Clark, Rev. Anna",male,28.789262305,1,2,36651,20.99,S,4,0,Rare,"(18, 35]"
690,0,2,"Brown, Col. Martha",male,36.95378913,3,2,53288,55.61,C,6,0,Rare,"(35, 60]"
691,0,1,"Brown, Dr. Elizabeth",male,23.48565361,1,2,94765,60.53,C,4,0,Rare,"(18, 35]"
692,0,2,"Robinson, Mrs. Frank",female,28.51672304,3,0,20363,29.41,S,4,0,Mrs,"(18, 35]"
693,0,1,"Martinez, Rev. Martha",male,67.02080686,3,1,68954,18.29,S,5,0,Rare,"(60, 80]"
694,0,1,"Smith, Mrs. Emma",female,8.958415402,2,2,58637,101.19,S,5,0,Mrs,"(0, 12]"
695,0,3,"Thompson, Master. Mary",male,33.55235526,0,1,22119,62.78,Q,2,0,Master,"(18, 35]"
696,0,3,"White, Rev. Thomas",male,36.5477044,3,1,80206,6.65,S,5,0,Rare,"(35, 60]"
697,0,3,"Martinez, Dr. Robert",male,45.20100855,2,1,34966,97.34,S,4,0,Rare,"(35, 60]"
698,0,3,"Taylor, Rev. Emma",male,31.37176415,0,0,16755,117.79,S,1,1,Rare,"(18, 35]"
699,0,2,"Anderson, Dr. Thomas",male,28.789262305,1,1,45187,74.68,S,3,0,Rare,"(18, 35]"
700,0,3,"Clark, Col. Alice",male,24.51692006,0,2,59436,62.93,S,3,0,Rare,"(18, 35]"
701,0,3,"Thomas, Col. Joseph",male,33.76777718,3,0,98299,106.02,S,4,0,Rare,"(18, 35]"
702,0,3,"White, Rev. Florence",male,31.006898200000002,3,2,89294,114.54,S,6,0,Rare,"(18, 35]"
703,0,1,"Martinez, Master. Robert",male,30.369585,3,2,89026,91.77,C,6,0,Master,"(18, 35]"
704,0,2,"Harris, Master. Sarah",male,24.8254553,3,0,15183,56.23,S,4,0,Master,"(18, 35]"
705,0,2,"Robinson, Master. Frank",male,35.27940551,3,2,19539,73.11,S,6,0,Master,"(35, 60]"
706,1,2,"Brown, Mrs. Martha",female,32.67790217,2,2,34662,85.61,S,5,0,Mrs,"(18, 35]"
707,0,3,"Smith, Col. Henry",male,45.76470351,3,0,87015,27.34,S,4,0,Rare,"(35, 60]"
708,1,3,"Robinson, Rev. Alice",male,29.28048787,2,2,98008,56.43,S,5,0,Rare,"(18, 35]"
709,0,3,"Clark, Miss. Clara",female,5.177545445,1,1,83249,100.43,S,3,0,Miss,"(0, 12]"
710,1,3,"Robinson, Mr. Sarah",male,31.006898200000002,3,2,38444,80.29,C,6,0,Mr,"(18, 35]"
711,1,3,"Johnson, Mr. Robert",male,17.31974779,3,1,72835,52.29,C,5,0,Mr,"(12, 18]"
712,0,3,"Anderson, Col. Frank",male,20.84727126,0,2,37379,81.29,C,3,0,Rare,"(18, 35]"
713,0,3,"Brown, Master. Sarah",male,21.66074188,1,0,53642,18.6,S,2,0,Master,"(18, 35]"
714,0,1,"Johnson, Col. Margaret",male,49.2421333,3,0,49739,51.17,S,4,0,Rare,"(35, 60]"
715,0,1,"Clark, Mrs. Emma",female,1.0,3,2,12009,96.21,Q,6,0,Mrs,"(0, 12]"
716,1,1,"Jackson, Miss. John",female,73.92847947,1,0,37762,30.36,S,2,0,Miss,"(60, 80]"
717,1,3,"Harris, Mr. Elizabeth",male,44.78479533,2,2,34906,26.39,S,5,0,Mr,"(35, 60]"
718,1,3,"Jackson, Miss. Thomas",female,33.1253448,3,0,25376,114.34,S,4,0,Miss,"(18, 35]"
719,0,2,"Taylor, Mr. Mary",male,29.23148399,0,1,72773,29.14,S,2,0,Mr,"(18, 35]"
720,1,3,"Clark, Mr. Anna",male,33.99775705,3,2,41797,35.01,S,6,0,Mr,"(18, 35]"
721,1,1,"Martinez, Mr. Anna",male,37.295714,0,1,89220,116.51,S,2,0,Mr,"(35, 60]"
722,0,3,"Smith, Mrs. George",female,39.0330182,0,1,36805,89.49,S,2,0,Mrs,"(35, 60]"
723,0,2,"Garcia, Miss. Alice",female,37.77846252,3,2,61987,85.45,S,6,0,Miss,"(35, 60]"
724,1,1,"Martinez, Col. George",male,31.25412954,3,1,41369,103.09,S,5,0,Rare,"(18, 35]"
725,0,3,"White, Rev. Alice",male,27.23726212,0,2,82362,18.32,Q,3,0,Rare,"(18, 35]"
726,1,2,"Clark, Dr. John",male,27.88217403,1,1,52154,86.18,S,3,0,Rare,"(18, 35]"
727,0,2,"Anderson, Mr. John",male,27.27128408,1,2,47101,62.92,S,4,0,Mr,"(18, 35]"
728,1,2,"Harris, Mrs. George",female,45.87278136,3,2,59894,100.35,C,6,0,Mrs,"(35, 60]"
729,0,3,"Harris, Rev. Martha",male,38.30979411,2,0,71112,63.44,C,3,0,Rare,"(35, 60]"
730,0,3,"Martinez, Master. Charles",male,1.0,1,2,79946,76.33,S,4,0,Master,"(0, 12]"
731,0,2,"Anderson, Miss. Thomas",female,39.18261087,3,2,95029,59.94,C,6,0,Miss,"(35, 60]"
732,1,3,"Taylor, Mr. William",male,32.72630673,1,1,57088,59.99,S,3,0,Mr,"(18, 35]"
733,1,3,"White, Master. Martha",male,29.73807741,2,2,50425,93.32,S,5,0,Master,"(18, 35]"
734,0,2,"Robinson, Mr. Charles",male,24.56074166,3,0,44283,77.29,S,4,0,Mr,"(18, 35]"
735,0,2,"Harris, Master. Martha",male,45.73757808,2,1,57139,77.83,S,4,0,Master,"(35, 60]"
736,1,1,"Martin, Mr. Sarah",male,43.26537047,3,1,77215,56.78,C,5,0,Mr,"(35, 60]"
737,0,1,"Anderson, Mrs. George",female,19.17971265,2,0,75179,66.08,S,3,0,Mrs,"(18, 35]"
738,1,3,"Martin, Master. John",male,35.69873202,1,1,71080,90.76,S,3,0,Master,"(35, 60]"
739,0,1,"Martin, Miss. Thomas",female,16.39680572,1,1,22924,99.98,S,3,0,Miss,"(12, 18]"
740,0,3,"Thompson, Master. Frank",male,31.006898200000002,2,1,71537,85.1,S,4,0,Master,"(18, 35]"
741,0,3,"Harris, Rev. James",male,21.22595886,2,1,51973,111.27,S,4,0,Rare,"(18, 35]"
742,0,1,"Harris, Miss. James",female,28.566028430000003,2,0,36624,99.34,S,3,0,Miss,"(18, 35]"
743,1,3,"Martinez, Dr. Sarah",male,43.34375064,3,0,58589,69.61,S,4,0,Rare,"(35, 60]"
744,0,2,"Smith, Dr. Clara",male,37.18319588,1,1,51015,82.21,C,3,0,Rare,"(35, 60]"
745,0,3,"Smith, Master. Alice",male,31.006898200000002,3,1,64254,111.53,S,5,0,Master,"(18, 35]"
746,1,3,"Thomas, Rev. Elizabeth",male,37.22649602,1,0,15992,76.2,S,2,0,Rare,"(35, 60]"
747,0,3,"Thomas, Miss. John",female,21.01925767,0,0,83731,99.85,C,1,1,Miss,"(18, 35]"
748,0,3,"Thomas, Col. James",male,36.04691563,3,0,39002,84.21,S,4,0,Rare,"(35, 60]"
749,1,1,"Martinez, Mrs. Charles",female,41.20573335,1,1,29126,68.47,S,3,0,Mrs,"(35, 60]"
750,1,3,"Brown, Dr. Anna",male,40.56007862,1,1,12125,32.81,Q,3,0,Rare,"(35, 60]"
751,0,3,"Harris, Mr. Mary",male,46.6447872,3,2,44180,53.99,S,6,0,Mr,"(35, 60]"
752,1,3,"Robinson, Miss. Frank",female,39.91625386,3,0,82523,116.29,S,4,0,Miss,"(35, 60]"
753,1,3,"Garcia, Col. Emma",male,34.92027491,1,1,86550,80.64,S,3,0,Rare,"(18, 35]"
754,0,3,"Martinez, Master. Frank",male,31.006898200000002,3,0,85909,69.91,S,4,0,Master,"(18, 35]"
755,0,1,"Garcia, Mrs. James",female,29.62870237,2,1,64732,112.29,Q,4,0,Mrs,"(18, 35]"
756,1,1,"Smith, Col. Emma",male,17.65375488,3,0,48691,72.45,S,4,0,Rare,"(12, 18]"
757,1,3,"Smith, Miss. Joseph",female,29.19588204,3,1,29976,65.5,C,5,0,Miss,"(18, 35]"
758,0,2,"Clark, Col. Joseph",male,19.57136297,3,2,35715,92.32,C,6,0,Rare,"(18, 35]"
759,1,3,"Clark, Mr. Anna",male,20.54750415,1,2,53236,86.96,S,4,0,Mr,"(18, 35]"
760,1,3,"Jackson, Miss. Sarah",female,27.97673861,2,0,40149,27.21,S,3,0,Miss,"(18, 35]"
761,0,2,"White, Col. Clara",male,18.90612111,0,1,59786,59.2,S,2,0,Rare,"(18, 35]"
762,0,1,"Martinez, Miss. William",female,25.68853859,0,1,84683,59.34,S,2,0,Miss,"(18, 35]"
763,0,3,"Anderson, Rev. Joseph",male,3.489394663,2,0,42208,48.5,S,3,0,Rare,"(0, 12]"
764,1,2,"Robinson, Miss. William",female,32.9861119,2,1,75444,64.49,Q,4,0,Miss,"(18, 35]"
765,0,3,"Anderson, Rev. Anna",male,30.01687666,2,0,82173,52.51,Q,3,0,Rare,"(18, 35]"
766,0,2,"Jackson, Mr. Mary",male,18.56075917,1,1,95800,27.92,S,3,0,Mr,"(18, 35]"
767,1,3,"Clark, Master. Emma",male,39.22943936,0,0,99764,52.42,S,1,1,Master,"(35, 60]"
768,1,1,"Brown, Master. Anna",male,43.12598193,2,1,54245,13.31,C,4,0,Master,"(35, 60]"
769,0,3,"Thomas, Master. Alice",male,7.494161899,1,0,43728,71.22,S,2,0,Master,"(0, 12]"
770,1,3,"Anderson, Col. Sarah",male,19.3218531,0,1,74044,103.17,C,2,0,Rare,"(18, 35]"
771,0,3,"Garcia, Col. James",male,19.2320071,3,2,94108,88.41,S,6,0,Rare,"(18, 35]"
772,1,1,"Jackson, Master. James",male,16.84135658,1,1,74303,46.45,S,3,0,Master,"(12, 18]"
773,0,3,"Harris, Dr. Frank",male,41.61264779,0,0,70401,15.01,C,1,1,Rare,"(35, 60]"
774,0,3,"Johnson, Miss. Anna",female,27.28643406,1,2,32050,28.25,S,4,0,Miss,"(18, 35]"
775,1,1,"Thompson, Mr. Anna",male,26.29679222,0,1,56160,67.73,Q,2,0,Mr,"(18, 35]"
776,0,1,"White, Miss. Robert",female,1.945926898,0,2,32185,28.81,Q,3,0,Miss,"(0, 12]"
777,0,1,"Brown, Dr. Margaret",male,30.369585,3,1,28344,67.56,S,5,0,Rare,"(18, 35]"
778,1,3,"Thomas, Rev. Emma",male,12.65038247,1,2,81636,31.63,S,4,0,Rare,"(12, 18]"
779,1,3,"Garcia, Master. William",male,31.006898200000002,2,0,74004,102.63,S,3,0,Master,"(18, 35]"
780,1,3,"Martin, Col. Mary",male,33.88327713,3,1,34123,50.69,Q,5,0,Rare,"(18, 35]"
781,1,1,"Thompson, Master. Henry",male,49.04922034,3,1,81058,33.24,S,5,0,Master,"(35, 60]"
782,0,2,"Johnson, Col. William",male,11.67651441,0,0,94123,98.42,C,1,1,Rare,"(0, 12]"
783,0,3,"Thomas, Rev. Elizabeth",male,1.0,2,2,17698,44.43,S,5,0,Rare,"(0, 12]"
784,0,3,"Smith, Dr. Frank",male,31.006898200000002,1,0,78674,17.82,S,2,0,Rare,"(18, 35]"
785,0,3,"Thompson, Mrs. Martha",female,55.20715654,2,0,14433,70.6,C,3,0,Mrs,"(35, 60]"
786,1,1,"Smith, Col. Emma",male,47.34524894,2,2,19742,71.88,S,5,0,Rare,"(35, 60]"
787,0,3,"Taylor, Mrs. James",female,29.19588204,2,0,97584,87.19,Q,3,0,Mrs,"(18, 35]"
788,0,2,"Thomas, Col. Mary",male,23.1170934,2,1,16358,32.63,S,4,0,Rare,"(18, 35]"
789,0,2,"Smith, Master. Florence",male,41.29971635,2,1,10836,56.03,S,4,0,Master,"(35, 60]"
790,1,3,"Thompson, Dr. George",male,16.3703532,0,1,64053,37.47,S,2,0,Rare,"(12, 18]"
791,0,3,"Thomas, Master. Mary",male,36.66900877,0,0,28021,14.31,S,1,1,Master,"(35, 60]"
792,0,3,"Martin, Master. James",male,37.07658223,3,1,92667,105.81,S,5,0,Master,"(35, 60]"
793,0,1,"Thomas, Mrs. Sarah",female,44.8429387,0,1,40334,88.82,S,2,0,Mrs,"(35, 60]"
794,0,1,"Thompson, Master. Anna",male,68.63524054,3,1,18908,39.67,S,5,0,Master,"(60, 80]"
795,0,3,"Johnson, Miss. Thomas",female,35.49382354,3,1,29795,73.93,S,5,0,Miss,"(35, 60]"
796,1,3,"White, Mr. Frank",male,31.006898200000002,1,1,11198,28.15,S,3,0,Mr,"(18, 35]"
797,1,2,"Clark, Dr. Elizabeth",male,29.64195963,2,1,38668,107.38,C,4,0,Rare,"(18, 35]"
798,0,1,"Anderson, Dr. Charles",male,5.232937332,0,0,76287,18.21,S,1,1,Rare,"(0, 12]"
799,1,1,"Garcia, Col. Henry",male,30.369585,1,1,69770,5.44,S,3,0,Rare,"(18, 35]"
800,1,3,"Martin, Master. Joseph",male,24.27004587,0,1,58916,62.73,S,2,0,Master,"(18, 35]"
